model_idx,sub_idx,configured_Cs,configured_BP,estimated_Cs,estimated_BP,configured_mean_samples
1,1,-5.5,-50,1.00925619986418,32.7785161600084,6.27
1,2,-5.5,-50,-0.784958775840721,24.5656137959956,6.27
1,3,-5.5,-50,-0.326777823368928,15.8873328908039,6.27
1,4,-5.5,-50,-1.93325682228271,30.7250671043151,6.27
1,5,-5.5,-50,-7.92642560414811,-31.9221961792894,6.27
1,6,-5.5,-50,-1.11713280502313,14.5524187892644,6.27
1,7,-5.5,-50,-6.24363913103714,-4.60678219942827,6.27
1,8,-5.5,-50,0.287581087494559,20.6699089383397,6.27
1,9,-5.5,-50,-7.6501366263994,-99.2335713576782,6.27
1,10,-5.5,-50,-1.37029754417969,38.1690974229477,6.27
1,11,-5.5,-50,-0.0610270538347777,32.882758321783,6.27
1,12,-5.5,-50,1.29471658363815,56.2090630081928,6.27
1,13,-5.5,-50,0.0605206562403851,18.9726281805035,6.27
1,14,-5.5,-50,1.55863853926448,52.6503878497871,6.27
1,15,-5.5,-50,-4.83313118943678,-12.5145892400427,6.27
1,16,-5.5,-50,-4.21553804221169,-19.7884386480854,6.27
1,17,-5.5,-50,-1.9229662903581,31.7367187557557,6.27
1,18,-5.5,-50,-1.51820208583153,27.6715811341937,6.27
1,19,-5.5,-50,-1.52792455935757,20.5223196007991,6.27
1,20,-5.5,-50,1.23945843817764,32.9902534992368,6.27
2,1,-3.375,-50,-1.28458629844211,-13.022829985954,5.32
2,2,-3.375,-50,-0.656652482379144,16.7730245876486,5.32
2,3,-3.375,-50,-0.326777823368928,15.8873328908039,5.32
2,4,-3.375,-50,-3.32987770552553,-80.2450493287745,5.32
2,5,-3.375,-50,-1.63009849568466,11.2160287851013,5.32
2,6,-3.375,-50,0.40689770845708,15.9688672780363,5.32
2,7,-3.375,-50,0.948526664873768,28.2048293732024,5.32
2,8,-3.375,-50,-4.89505764535613,-99.3742142271202,5.32
2,9,-3.375,-50,-3.24325319930531,-2.53573831822597,5.32
2,10,-3.375,-50,-3.03697014046747,-24.4795370236003,5.32
2,11,-3.375,-50,-3.5598135808533,-13.922958426315,5.32
2,12,-3.375,-50,2.45734181923638,58.8828614162411,5.32
2,13,-3.375,-50,6.66851696699801,59.6013204997084,5.32
2,14,-3.375,-50,-1.93333746855791,-8.81437837912218,5.32
2,15,-3.375,-50,-2.02443193289592,10.7140946400503,5.32
2,16,-3.375,-50,-4.04454920040784,-21.7584821804018,5.32
2,17,-3.375,-50,0.184518705350683,40.8574350935456,5.32
2,18,-3.375,-50,-3.45178639411311,-86.0961379300805,5.32
2,19,-3.375,-50,2.32894422636703,28.0428131828699,5.32
2,20,-3.375,-50,3.9193849595863,47.9006622135466,5.32
3,1,-1.25,-50,11.2638510765021,31.2130783951233,3.62
3,2,-1.25,-50,-0.276546486447387,-3.29118633765437,3.62
3,3,-1.25,-50,3.66749855363719,17.8035126974872,3.62
3,4,-1.25,-50,0.961131538320004,13.8056648197667,3.62
3,5,-1.25,-50,4.25616112027119,6.76633341701837,3.62
3,6,-1.25,-50,-0.589171830694596,-14.5447421823996,3.62
3,7,-1.25,-50,2.25919379326646,4.53434042301912,3.62
3,8,-1.25,-50,-1.00277485395918,-20.3798280977114,3.62
3,9,-1.25,-50,2.63109960391348,9.42254255700344,3.62
3,10,-1.25,-50,3.41896447663976,15.480146946545,3.62
3,11,-1.25,-50,7.86491415100414,23.2636593021303,3.62
3,12,-1.25,-50,-0.191970019697834,1.85727476936528,3.62
3,13,-1.25,-50,10.3012527522026,30.8912204282353,3.62
3,14,-1.25,-50,0.145033684660405,-7.55702812595311,3.62
3,15,-1.25,-50,-0.327543201285266,-5.40431693252356,3.62
3,16,-1.25,-50,-1.08014095571353,-7.78601684640559,3.62
3,17,-1.25,-50,-0.221734390119778,-5.63201264526069,3.62
3,18,-1.25,-50,1.68577714917852,15.1348318806258,3.62
3,19,-1.25,-50,-1.5002424960167,-40.1542687018797,3.62
3,20,-1.25,-50,1.88642110208232,3.70283452489622,3.62
4,1,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,2,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,3,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,4,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,5,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,6,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,7,0.875,-50,11.5498670758253,-11.3109360716133,1.04
4,8,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,9,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,10,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,11,0.875,-50,73.5309008059831,-53.9750657951515,1.04
4,12,0.875,-50,21.8169393805645,3.35875814093998,1.04
4,13,0.875,-50,7.76817971433744,-22.6567498268457,1.04
4,14,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,15,0.875,-50,30.9016994374947,-2.8421709430404e-14,1.04
4,16,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,17,0.875,-50,20.791169081776,-30.9016994374948,1.04
4,18,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,19,0.875,-50,58.1492071288028,-30.5325997695115,1.04
4,20,0.875,-50,58.1492071288028,-30.5325997695115,1.04
5,1,3,-50,58.1492071288028,-30.5325997695115,1
5,2,3,-50,58.1492071288028,-30.5325997695115,1
5,3,3,-50,58.1492071288028,-30.5325997695115,1
5,4,3,-50,58.1492071288028,-30.5325997695115,1
5,5,3,-50,58.1492071288028,-30.5325997695115,1
5,6,3,-50,58.1492071288028,-30.5325997695115,1
5,7,3,-50,58.1492071288028,-30.5325997695115,1
5,8,3,-50,58.1492071288028,-30.5325997695115,1
5,9,3,-50,58.1492071288028,-30.5325997695115,1
5,10,3,-50,58.1492071288028,-30.5325997695115,1
5,11,3,-50,73.5309008059831,-53.9750657951515,1
5,12,3,-50,58.1492071288028,-30.5325997695115,1
5,13,3,-50,73.5309008059831,-53.9750657951515,1
5,14,3,-50,58.1492071288028,-30.5325997695115,1
5,15,3,-50,30.9016994374947,-2.8421709430404e-14,1
5,16,3,-50,58.1492071288028,-30.5325997695115,1
5,17,3,-50,20.791169081776,-30.9016994374948,1
5,18,3,-50,58.1492071288028,-30.5325997695115,1
5,19,3,-50,58.1492071288028,-30.5325997695115,1
5,20,3,-50,58.1492071288028,-30.5325997695115,1
6,1,-5.5,-20,1.00925619986418,32.7785161600084,6.4
6,2,-5.5,-20,-2.16470868079716,15.6934899434279,6.4
6,3,-5.5,-20,-0.289583638656381,12.3289437263438,6.4
6,4,-5.5,-20,-1.93325682228271,30.7250671043151,6.4
6,5,-5.5,-20,-7.92642560414811,-31.9221961792894,6.4
6,6,-5.5,-20,-1.11713280502313,14.5524187892644,6.4
6,7,-5.5,-20,-0.378547954604699,30.9289724207639,6.4
6,8,-5.5,-20,0.287581087494559,20.6699089383397,6.4
6,9,-5.5,-20,-3.20946434685693,30.5780474193982,6.4
6,10,-5.5,-20,-0.736038014819485,26.3295043523373,6.4
6,11,-5.5,-20,-0.0610270538347777,32.882758321783,6.4
6,12,-5.5,-20,1.29471658363815,56.2090630081928,6.4
6,13,-5.5,-20,0.279949460454446,27.4375600892683,6.4
6,14,-5.5,-20,-0.400274648384652,44.1918985291403,6.4
6,15,-5.5,-20,-0.384357702902179,60.2132255706753,6.4
6,16,-5.5,-20,-5.82629191217762,-15.348474236647,6.4
6,17,-5.5,-20,-1.9229662903581,31.7367187557557,6.4
6,18,-5.5,-20,-4.18465338216424,12.6410043203925,6.4
6,19,-5.5,-20,-1.52792455935757,20.5223196007991,6.4
6,20,-5.5,-20,3.16731033038482,62.7766347053363,6.4
7,1,-3.375,-20,-2.41965920366643,-3.29874314825152,5.58
7,2,-3.375,-20,-0.170094453428433,23.3355914007795,5.58
7,3,-3.375,-20,-0.326777823368928,15.8873328908039,5.58
7,4,-3.375,-20,-2.51202833078874,-7.05550719847288,5.58
7,5,-3.375,-20,-1.63009849568466,11.2160287851013,5.58
7,6,-3.375,-20,-2.95113698389642,-6.33400711991567,5.58
7,7,-3.375,-20,0.948526664873768,28.2048293732024,5.58
7,8,-3.375,-20,-3.59013874226987,-42.6598219924706,5.58
7,9,-3.375,-20,-3.11109681877474,-11.5474575343669,5.58
7,10,-3.375,-20,-2.54692013064876,5.23184509176929,5.58
7,11,-3.375,-20,-3.5598135808533,-13.922958426315,5.58
7,12,-3.375,-20,1.29471658363815,56.2090630081928,5.58
7,13,-3.375,-20,6.66851696699801,59.6013204997084,5.58
7,14,-3.375,-20,-3.54764373962206,-23.895065656005,5.58
7,15,-3.375,-20,1.65133271274038,57.6690109557225,5.58
7,16,-3.375,-20,-4.04454920040784,-21.7584821804018,5.58
7,17,-3.375,-20,-1.9229662903581,31.7367187557557,5.58
7,18,-3.375,-20,-1.83602035382006,17.0775742222447,5.58
7,19,-3.375,-20,-2.10610339347076,12.0313814155677,5.58
7,20,-3.375,-20,3.9193849595863,47.9006622135466,5.58
8,1,-1.25,-20,-1.28458629844211,-13.022829985954,4.24
8,2,-1.25,-20,-0.276546486447387,-3.29118633765437,4.24
8,3,-1.25,-20,-1.1851485997522,-17.5493510873645,4.24
8,4,-1.25,-20,0.961131538320004,13.8056648197667,4.24
8,5,-1.25,-20,-0.778389536829977,-9.33574992327749,4.24
8,6,-1.25,-20,-0.878564991416823,-5.8421278082762,4.24
8,7,-1.25,-20,1.64044041399458,4.81342063253993,4.24
8,8,-1.25,-20,-1.00277485395918,-20.3798280977114,4.24
8,9,-1.25,-20,1.14544487818964,7.20029615100322,4.24
8,10,-1.25,-20,-0.633030601862899,-7.55111257646635,4.24
8,11,-1.25,-20,3.10836696450384,16.3433579597995,4.24
8,12,-1.25,-20,-1.59177324534016,-30.0324017551783,4.24
8,13,-1.25,-20,1.13866173442412,-2.16029524186413,4.24
8,14,-1.25,-20,-1.31965968457332,-8.9249366571706,4.24
8,15,-1.25,-20,2.02698136641746,20.8097707811784,4.24
8,16,-1.25,-20,-1.08014095571353,-7.78601684640559,4.24
8,17,-1.25,-20,-0.78689006528127,1.22811643415139,4.24
8,18,-1.25,-20,-1.6064200283291,-20.3420220771617,4.24
8,19,-1.25,-20,-1.92338903428529,-45.0842746976806,4.24
8,20,-1.25,-20,1.88642110208232,3.70283452489622,4.24
9,1,0.875,-20,5.70696794562886,1.82623464585561,1.72
9,2,0.875,-20,1.38594768521159,-9.64420601974889,1.72
9,3,0.875,-20,3.38770991407861,-2.21014470308434,1.72
9,4,0.875,-20,7.9059822368198,12.2985340097039,1.72
9,5,0.875,-20,3.98867920046295,-1.70403577622231,1.72
9,6,0.875,-20,7.1404059383234,-1.7977561965491,1.72
9,7,0.875,-20,7.73605632631795,6.99125121056296,1.72
9,8,0.875,-20,5.91151633641012,3.85939633138979,1.72
9,9,0.875,-20,1.73029903480466,-16.3610978663793,1.72
9,10,0.875,-20,2.44776511428388,-14.646381458967,1.72
9,11,0.875,-20,1.5696276090404,-15.1719784081387,1.72
9,12,0.875,-20,1.33256807556343,-15.8204197201053,1.72
9,13,0.875,-20,0.69690530522513,-22.4139606055075,1.72
9,14,0.875,-20,13.5017922367421,12.1073918312424,1.72
9,15,0.875,-20,30.9016994374947,-2.8421709430404e-14,1.72
9,16,0.875,-20,6.53158560289846,17.9314484653035,1.72
9,17,0.875,-20,20.791169081776,-30.9016994374948,1.72
9,18,0.875,-20,2.50968842275834,-12.0954315425946,1.72
9,19,0.875,-20,2.22725356442648,-6.5886575455188,1.72
9,20,0.875,-20,58.1492071288028,-30.5325997695115,1.72
10,1,3,-20,4.70441690506958,-22.5081358292991,1.26
10,2,3,-20,4.94939097987599,-8.39923111054047,1.26
10,3,3,-20,4.51582094458831,-14.5178563020579,1.26
10,4,3,-20,58.1492071288028,-30.5325997695115,1.26
10,5,3,-20,58.1492071288028,-30.5325997695115,1.26
10,6,3,-20,3.9000245592201,-17.4592388131949,1.26
10,7,3,-20,9.13850353902417,-0.663123209110168,1.26
10,8,3,-20,58.1492071288028,-30.5325997695115,1.26
10,9,3,-20,4.79151056706908,-19.4783696221161,1.26
10,10,3,-20,2.44776511428388,-14.646381458967,1.26
10,11,3,-20,5.95363692921151,-7.42372984726302,1.26
10,12,3,-20,5.70567900748804,-8.162336449609,1.26
10,13,3,-20,10.1727119112498,0.231140660832182,1.26
10,14,3,-20,58.1492071288028,-30.5325997695115,1.26
10,15,3,-20,30.9016994374947,-2.8421709430404e-14,1.26
10,16,3,-20,3.49378941413559,-12.9901797582691,1.26
10,17,3,-20,20.791169081776,-30.9016994374948,1.26
10,18,3,-20,10.565293145558,-9.3445599394568,1.26
10,19,3,-20,6.05249651110471,-2.88165038371137,1.26
10,20,3,-20,58.1492071288028,-30.5325997695115,1.26
11,1,-5.5,10,-3.89583177479598,19.3470591123645,6.82
11,2,-5.5,10,-2.16470868079716,15.6934899434279,6.82
11,3,-5.5,10,-9.33911096667914,-0.526401614757944,6.82
11,4,-5.5,10,-1.93325682228271,30.7250671043151,6.82
11,5,-5.5,10,-7.92642560414811,-31.9221961792894,6.82
11,6,-5.5,10,-8.12042901904172,-9.02631169122851,6.82
11,7,-5.5,10,-6.24363913103714,-4.60678219942827,6.82
11,8,-5.5,10,-5.03143722858263,8.66793137261919,6.82
11,9,-5.5,10,-6.04300357783774,7.69154588729137,6.82
11,10,-5.5,10,-5.4724626182204,25.2745934011422,6.82
11,11,-5.5,10,-4.41463258992954,29.2449903848561,6.82
11,12,-5.5,10,-1.21247251968683,57.1908182380769,6.82
11,13,-5.5,10,-4.05495260023295,12.3904207051065,6.82
11,14,-5.5,10,1.23752194102917,77.9922280510711,6.82
11,15,-5.5,10,-0.384357702902179,60.2132255706753,6.82
11,16,-5.5,10,-5.39197728288076,18.1675478611127,6.82
11,17,-5.5,10,-1.9229662903581,31.7367187557557,6.82
11,18,-5.5,10,-4.18465338216424,12.6410043203925,6.82
11,19,-5.5,10,-2.86787487353772,25.7698666429566,6.82
11,20,-5.5,10,-2.11623879565059,31.5410053718541,6.82
12,1,-3.375,10,-4.02321589888767,3.92331542961024,6.46
12,2,-3.375,10,-2.16470868079716,15.6934899434279,6.46
12,3,-3.375,10,-9.33911096667914,-0.526401614757944,6.46
12,4,-3.375,10,-1.93325682228271,30.7250671043151,6.46
12,5,-3.375,10,-2.94208943404652,10.550148122984,6.46
12,6,-3.375,10,-1.11713280502313,14.5524187892644,6.46
12,7,-3.375,10,-6.24363913103714,-4.60678219942827,6.46
12,8,-3.375,10,0.287581087494559,20.6699089383397,6.46
12,9,-3.375,10,-1.70257026310777,45.6937696709269,6.46
12,10,-3.375,10,-0.736038014819485,26.3295043523373,6.46
12,11,-3.375,10,-0.0610270538347777,32.882758321783,6.46
12,12,-3.375,10,-3.25157831163902,2.94915807460576,6.46
12,13,-3.375,10,-4.05495260023295,12.3904207051065,6.46
12,14,-3.375,10,-0.400274648384652,44.1918985291403,6.46
12,15,-3.375,10,-0.350861412107648,50.1433880253029,6.46
12,16,-3.375,10,-5.82629191217762,-15.348474236647,6.46
12,17,-3.375,10,-1.9229662903581,31.7367187557557,6.46
12,18,-3.375,10,-4.18465338216424,12.6410043203925,6.46
12,19,-3.375,10,-1.52792455935757,20.5223196007991,6.46
12,20,-3.375,10,2.09348440520863,47.0549520300754,6.46
13,1,-1.25,10,-1.52022176364547,10.7920244716581,5.41
13,2,-1.25,10,-2.16470868079716,15.6934899434279,5.41
13,3,-1.25,10,-0.326777823368928,15.8873328908039,5.41
13,4,-1.25,10,3.36460148877478,52.7228863634693,5.41
13,5,-1.25,10,0.843041165035402,10.972950524496,5.41
13,6,-1.25,10,-1.11713280502313,14.5524187892644,5.41
13,7,-1.25,10,5.88099883666091,62.0665295075727,5.41
13,8,-1.25,10,-0.148419217266621,18.9761775164542,5.41
