model_idx,sub_idx,configured_Cs,configured_BP,estimated_Cs,estimated_BP,configured_mean_samples
13,9,-1.25,10,-0.80756012161099,13.6498205293598,5.41
13,10,-1.25,10,-2.54692013064876,5.23184509176929,5.41
13,11,-1.25,10,-1.5197013167422,1.87920070531345,5.41
13,12,-1.25,10,-1.15737335144614,10.2755660584206,5.41
13,13,-1.25,10,0.0605206562403851,18.9726281805035,5.41
13,14,-1.25,10,-1.93333746855791,-8.81437837912218,5.41
13,15,-1.25,10,-2.02443193289592,10.7140946400503,5.41
13,16,-1.25,10,-0.628908978001007,9.88523665506654,5.41
13,17,-1.25,10,-0.968239611400051,18.6742928643073,5.41
13,18,-1.25,10,-1.31411586129676,11.8891854224754,5.41
13,19,-1.25,10,-2.15018078975378,1.84623442638001,5.41
13,20,-1.25,10,-2.86094858833405,-74.3074237981334,5.41
14,1,0.875,10,-1.28458629844211,-13.022829985954,4.14
14,2,0.875,10,1.61996374822905,13.5511439133012,4.14
14,3,0.875,10,0.87759255571072,12.1276098692266,4.14
14,4,0.875,10,-0.329920294775562,-5.16491164547472,4.14
14,5,0.875,10,0.843041165035402,10.972950524496,4.14
14,6,0.875,10,0.864200730655426,10.5546140249214,4.14
14,7,0.875,10,0.519768075600396,7.89986131542886,4.14
14,8,0.875,10,4.03612667195239,24.5491381558128,4.14
14,9,0.875,10,1.14544487818964,7.20029615100322,4.14
14,10,0.875,10,3.41896447663976,15.480146946545,4.14
14,11,0.875,10,3.10836696450384,16.3433579597995,4.14
14,12,0.875,10,0.757826862883178,12.4372406380929,4.14
14,13,0.875,10,3.67644743594514,23.6402707739179,4.14
14,14,0.875,10,0.671426957582241,9.08883427882922,4.14
14,15,0.875,10,2.02698136641746,20.8097707811784,4.14
14,16,0.875,10,0.972712272061642,12.4180188038138,4.14
14,17,0.875,10,1.32627843298478,9.25713700245218,4.14
14,18,0.875,10,1.68577714917852,15.1348318806258,4.14
14,19,0.875,10,0.455396587389117,6.23490655937569,4.14
14,20,0.875,10,0.69834223375176,11.7821871066637,4.14
15,1,3,10,1.59228247572149,-5.37910840146405,2.94
15,2,3,10,2.02258290135664,7.21810634733913,2.94
15,3,3,10,3.16202706581615,11.4394483617827,2.94
15,4,3,10,4.06523929961963,7.05441642953559,2.94
15,5,3,10,0.843041165035402,10.972950524496,2.94
15,6,3,10,6.81475339424182,23.8200542482037,2.94
15,7,3,10,1.11933327186719,4.99604688966267,2.94
15,8,3,10,1.78860199774864,4.48435566287621,2.94
15,9,3,10,6.05951976465073,30.1798424337183,2.94
15,10,3,10,3.41896447663976,15.480146946545,2.94
15,11,3,10,3.10836696450384,16.3433579597995,2.94
15,12,3,10,1.93321673521403,4.48257744985665,2.94
15,13,3,10,1.13866173442412,-2.16029524186413,2.94
15,14,3,10,2.25236613521346,10.0361494573189,2.94
15,15,3,10,6.05812841121873,16.9716317590547,2.94
15,16,3,10,1.78084167564975,4.41392797555879,2.94
15,17,3,10,3.54900957491986,10.6223616395839,2.94
15,18,3,10,1.33236929208726,0.362632876373908,2.94
15,19,3,10,2.82692142507051,11.2825402416774,2.94
15,20,3,10,1.88642110208232,3.70283452489622,2.94
16,1,-5.5,40,-12.6361600297664,-20.7486109827587,7.48
16,2,-5.5,40,-14.5035240132065,-7.83456403327952,7.48
16,3,-5.5,40,-32.5568154457158,35.8367949545303,7.48
16,4,-5.5,40,-14.3536263761417,-5.72926945141225,7.48
16,5,-5.5,40,-2.3374340154313,59.0263860250509,7.48
16,6,-5.5,40,-10.8741198600938,-16.7447140421197,7.48
16,7,-5.5,40,-5.38137042520459,32.0065252937403,7.48
16,8,-5.5,40,-4.08617464552285,29.4639018852839,7.48
16,9,-5.5,40,-2.81466974569166,61.6387930647339,7.48
16,10,-5.5,40,-5.4724626182204,25.2745934011422,7.48
16,11,-5.5,40,-4.41463258992954,29.2449903848561,7.48
16,12,-5.5,40,-8.08671441005744,23.591466621272,7.48
16,13,-5.5,40,-5.09634395046058,49.6227675980353,7.48
16,14,-5.5,40,-15.6237270372735,6.53639742059877,7.48
16,15,-5.5,40,-8.81314912814398,-9.45741801484749,7.48
16,16,-5.5,40,-6.01099785681515,36.0784820088591,7.48
16,17,-5.5,40,-15.1720343296389,28.4503197629736,7.48
16,18,-5.5,40,-1.4772696639003,75.7969363915586,7.48
16,19,-5.5,40,-3.1206984295704,41.4035456022483,7.48
16,20,-5.5,40,-11.2543156224907,7.09285540749984,7.48
17,1,-3.375,40,-12.6361600297664,-20.7486109827587,7.31
17,2,-3.375,40,-2.58715908551744,57.0500507106894,7.31
17,3,-3.375,40,-9.33911096667914,-0.526401614757944,7.31
17,4,-3.375,40,0.196095697403393,65.2726676377523,7.31
17,5,-3.375,40,-2.3374340154313,59.0263860250509,7.31
17,6,-3.375,40,-10.8741198600938,-16.7447140421197,7.31
17,7,-3.375,40,-5.38137042520459,32.0065252937403,7.31
17,8,-3.375,40,-4.08617464552285,29.4639018852839,7.31
17,9,-3.375,40,-2.81466974569166,61.6387930647339,7.31
17,10,-3.375,40,-5.4724626182204,25.2745934011422,7.31
17,11,-3.375,40,-4.41463258992954,29.2449903848561,7.31
17,12,-3.375,40,-8.08671441005744,23.591466621272,7.31
17,13,-3.375,40,5.75795072315411,99.9763626835203,7.31
17,14,-3.375,40,-15.6237270372735,6.53639742059877,7.31
17,15,-3.375,40,-8.81314912814398,-9.45741801484749,7.31
17,16,-3.375,40,-5.39197728288076,18.1675478611127,7.31
17,17,-3.375,40,0.112610153157505,54.8711086043293,7.31
17,18,-3.375,40,-1.4772696639003,75.7969363915586,7.31
17,19,-3.375,40,-3.1206984295704,41.4035456022483,7.31
17,20,-3.375,40,2.66427859877321,98.7382933265184,7.31
18,1,-1.25,40,3.6308606946875,72.7446690709954,6.86
18,2,-1.25,40,-2.16470868079716,15.6934899434279,6.86
18,3,-1.25,40,-9.33911096667914,-0.526401614757944,6.86
18,4,-1.25,40,-3.70657915576544,28.8025204948673,6.86
18,5,-1.25,40,-4.22848567967036,31.3514696800215,6.86
18,6,-1.25,40,0.651958255976794,56.4140607220841,6.86
18,7,-1.25,40,-6.24363913103714,-4.60678219942827,6.86
18,8,-1.25,40,-4.08617464552285,29.4639018852839,6.86
18,9,-1.25,40,-6.04300357783774,7.69154588729137,6.86
18,10,-1.25,40,-5.4724626182204,25.2745934011422,6.86
18,11,-1.25,40,-4.41463258992954,29.2449903848561,6.86
18,12,-1.25,40,1.52459136576368,72.9790774285583,6.86
18,13,-1.25,40,5.75795072315411,99.9763626835203,6.86
18,14,-1.25,40,-15.6237270372735,6.53639742059877,6.86
18,15,-1.25,40,-4.12162298531567,11.8250684596943,6.86
18,16,-1.25,40,-0.765138979731148,32.4560885859032,6.86
18,17,-1.25,40,-1.9229662903581,31.7367187557557,6.86
18,18,-1.25,40,-4.18465338216424,12.6410043203925,6.86
18,19,-1.25,40,-1.52792455935757,20.5223196007991,6.86
18,20,-1.25,40,-2.11623879565059,31.5410053718541,6.86
19,1,0.875,40,3.6308606946875,72.7446690709954,6.31
19,2,0.875,40,-2.16470868079716,15.6934899434279,6.31
19,3,0.875,40,-1.53550046145318,23.3221466049832,6.31
19,4,0.875,40,3.36460148877478,52.7228863634693,6.31
19,5,0.875,40,-7.92642560414811,-31.9221961792894,6.31
19,6,0.875,40,-1.11713280502313,14.5524187892644,6.31
19,7,0.875,40,-6.24363913103714,-4.60678219942827,6.31
19,8,0.875,40,0.251588208365149,33.5548312913438,6.31
19,9,0.875,40,-0.243577428273639,28.5763669115736,6.31
19,10,0.875,40,0.595627301316014,32.9966895725027,6.31
19,11,0.875,40,-0.585842307155175,35.4494767658769,6.31
19,12,0.875,40,-3.25157831163902,2.94915807460576,6.31
19,13,0.875,40,-4.05495260023295,12.3904207051065,6.31
19,14,0.875,40,-0.497583618004199,37.0842569698881,6.31
19,15,0.875,40,-2.02443193289592,10.7140946400503,6.31
19,16,0.875,40,1.83577865267186,53.3840778027568,6.31
19,17,0.875,40,-0.609787500759452,32.3986825150424,6.31
19,18,0.875,40,0.56064973311814,30.9817040824806,6.31
19,19,0.875,40,-1.52792455935757,20.5223196007991,6.31
19,20,0.875,40,2.09348440520863,47.0549520300754,6.31
20,1,3,40,2.62739132450551,36.1398510073428,5.5
20,2,3,40,-2.16470868079716,15.6934899434279,5.5
20,3,3,40,-0.289583638656381,12.3289437263438,5.5
20,4,3,40,3.36460148877478,52.7228863634693,5.5
20,5,3,40,1.68854662646625,28.9029996066776,5.5
20,6,3,40,5.29944280425762,53.4682699357564,5.5
20,7,3,40,5.88099883666091,62.0665295075727,5.5
20,8,3,40,1.79390941192467,33.8670519487309,5.5
20,9,3,40,4.97296752907917,55.0033514717559,5.5
20,10,3,40,2.17533141802085,36.3902082114938,5.5
20,11,3,40,-1.5197013167422,1.87920070531345,5.5
20,12,3,40,2.02701873225463,34.0819021184848,5.5
20,13,3,40,6.66851696699801,59.6013204997084,5.5
20,14,3,40,-1.93333746855791,-8.81437837912218,5.5
20,15,3,40,0.0515105866892895,29.4927968471503,5.5
20,16,3,40,3.18522300852726,47.2259418825177,5.5
20,17,3,40,-0.968239611400051,18.6742928643073,5.5
20,18,3,40,1.68421392326394,32.7548949895436,5.5
20,19,3,40,4.56494672802299,67.6806813005306,5.5
20,20,3,40,3.9193849595863,47.9006622135466,5.5
21,1,-5.5,70,-4.84119952834212,79.6757019717306,7.68
21,2,-5.5,70,-14.5035240132065,-7.83456403327952,7.68
21,3,-5.5,70,-32.5568154457158,35.8367949545303,7.68
21,4,-5.5,70,-14.3536263761417,-5.72926945141225,7.68
21,5,-5.5,70,-8.94263003087976,30.1290946964025,7.68
21,6,-5.5,70,-25.6008189721707,35.020738125947,7.68
21,7,-5.5,70,-26.541173126367,16.1329216430235,7.68
21,8,-5.5,70,-4.08617464552285,29.4639018852839,7.68
21,9,-5.5,70,-2.81466974569166,61.6387930647339,7.68
21,10,-5.5,70,-5.4724626182204,25.2745934011422,7.68
21,11,-5.5,70,-14.4760340538229,30.9185707849657,7.68
21,12,-5.5,70,-8.08671441005744,23.591466621272,7.68
21,13,-5.5,70,-15.8394549956754,-11.0354933310584,7.68
21,14,-5.5,70,-15.6237270372735,6.53639742059877,7.68
21,15,-5.5,70,-20.1141908427255,-77.0238526689103,7.68
21,16,-5.5,70,-25.6008189721707,35.020738125947,7.68
21,17,-5.5,70,-15.1720343296389,28.4503197629736,7.68
21,18,-5.5,70,-1.4772696639003,75.7969363915586,7.68
21,19,-5.5,70,-18.2902696336894,14.0386776669726,7.68
21,20,-5.5,70,-11.2543156224907,7.09285540749984,7.68
22,1,-3.375,70,-4.84119952834212,79.6757019717306,7.57
22,2,-3.375,70,-14.5035240132065,-7.83456403327952,7.57
22,3,-3.375,70,-32.5568154457158,35.8367949545303,7.57
22,4,-3.375,70,-14.3536263761417,-5.72926945141225,7.57
22,5,-3.375,70,-2.3374340154313,59.0263860250509,7.57
22,6,-3.375,70,-25.6008189721707,35.020738125947,7.57
22,7,-3.375,70,-5.38137042520459,32.0065252937403,7.57
22,8,-3.375,70,-4.08617464552285,29.4639018852839,7.57
22,9,-3.375,70,-2.81466974569166,61.6387930647339,7.57
22,10,-3.375,70,-5.4724626182204,25.2745934011422,7.57
22,11,-3.375,70,-5.05339870513498,51.2732394153875,7.57
22,12,-3.375,70,-8.08671441005744,23.591466621272,7.57
22,13,-3.375,70,-5.09634395046058,49.6227675980353,7.57
22,14,-3.375,70,-15.6237270372735,6.53639742059877,7.57
22,15,-3.375,70,-8.81314912814398,-9.45741801484749,7.57
22,16,-3.375,70,-6.01099785681515,36.0784820088591,7.57
22,17,-3.375,70,-15.1720343296389,28.4503197629736,7.57
22,18,-3.375,70,-1.4772696639003,75.7969363915586,7.57
22,19,-3.375,70,-18.2902696336894,14.0386776669726,7.57
22,20,-3.375,70,-11.2543156224907,7.09285540749984,7.57
23,1,-1.25,70,-12.6361600297664,-20.7486109827587,7.41
23,2,-1.25,70,-2.58715908551744,57.0500507106894,7.41
23,3,-1.25,70,-32.5568154457158,35.8367949545303,7.41
23,4,-1.25,70,0.196095697403393,65.2726676377523,7.41
23,5,-1.25,70,-2.3374340154313,59.0263860250509,7.41
23,6,-1.25,70,0.651958255976794,56.4140607220841,7.41
23,7,-1.25,70,-5.38137042520459,32.0065252937403,7.41
23,8,-1.25,70,-4.08617464552285,29.4639018852839,7.41
23,9,-1.25,70,-2.81466974569166,61.6387930647339,7.41
23,10,-1.25,70,-5.4724626182204,25.2745934011422,7.41
23,11,-1.25,70,4.05527456008232,95.3934989805697,7.41
23,12,-1.25,70,-8.08671441005744,23.591466621272,7.41
23,13,-1.25,70,5.75795072315411,99.9763626835203,7.41
23,14,-1.25,70,-15.6237270372735,6.53639742059877,7.41
23,15,-1.25,70,-8.81314912814398,-9.45741801484749,7.41
23,16,-1.25,70,-5.39197728288076,18.1675478611127,7.41
23,17,-1.25,70,-15.1720343296389,28.4503197629736,7.41
23,18,-1.25,70,-1.4772696639003,75.7969363915586,7.41
23,19,-1.25,70,-3.1206984295704,41.4035456022483,7.41
23,20,-1.25,70,-11.2543156224907,7.09285540749984,7.41
24,1,0.875,70,-12.6361600297664,-20.7486109827587,7.09
24,2,0.875,70,5.63786354328411,99.9990077777115,7.09
24,3,0.875,70,-9.33911096667914,-0.526401614757944,7.09
24,4,0.875,70,0.196095697403393,65.2726676377523,7.09
24,5,0.875,70,-2.3374340154313,59.0263860250509,7.09
24,6,0.875,70,0.651958255976794,56.4140607220841,7.09
24,7,0.875,70,-1.17968267511316,45.5115674869579,7.09
24,8,0.875,70,-4.08617464552285,29.4639018852839,7.09
24,9,0.875,70,2.56679688286322,97.7450083820506,7.09
24,10,0.875,70,-0.869365783886295,33.5202634814484,7.09
24,11,0.875,70,-4.41463258992954,29.2449903848561,7.09
24,12,0.875,70,-2.7357013112897,15.2200059784837,7.09
24,13,0.875,70,5.75795072315411,99.9763626835203,7.09
24,14,0.875,70,-15.6237270372735,6.53639742059877,7.09
24,15,0.875,70,-4.12162298531567,11.8250684596943,7.09
24,16,0.875,70,-0.765138979731148,32.4560885859032,7.09
24,17,0.875,70,0.112610153157505,54.8711086043293,7.09
24,18,0.875,70,-1.4772696639003,75.7969363915586,7.09
24,19,0.875,70,-2.26621561751128,37.1960636202837,7.09
24,20,0.875,70,1.20789407651944,71.3366634643595,7.09
25,1,3,70,3.6308606946875,72.7446690709954,6.63
25,2,3,70,5.63786354328411,99.9990077777115,6.63
25,3,3,70,-0.0603701978220386,30.9862654777438,6.63
25,4,3,70,-1.93325682228271,30.7250671043151,6.63
25,5,3,70,-4.22848567967036,31.3514696800215,6.63
25,6,3,70,6.11784576954844,97.3095616656207,6.63
25,7,3,70,2.19772273575383,59.2529434714049,6.63
25,8,3,70,-4.08617464552285,29.4639018852839,6.63
25,9,3,70,4.47780061253479,77.9338574034959,6.63
25,10,3,70,5.3692281626986,98.3018729354089,6.63
25,11,3,70,-4.41463258992954,29.2449903848561,6.63
25,12,3,70,-2.7357013112897,15.2200059784837,6.63
25,13,3,70,5.75795072315411,99.9763626835203,6.63
25,14,3,70,-15.6237270372735,6.53639742059877,6.63
25,15,3,70,3.57565197209424,76.5633442748955,6.63
25,16,3,70,1.83577865267186,53.3840778027568,6.63
25,17,3,70,-1.9229662903581,31.7367187557557,6.63
25,18,3,70,0.56064973311814,30.9817040824806,6.63
25,19,3,70,-1.52792455935757,20.5223196007991,6.63
25,20,3,70,-2.11623879565059,31.5410053718541,6.63
