Subject,BestFitModel,Source,NObs,MeanStop,LTM_Intercept,LTM_Slope,LTM_Beta,LTM_NLL,LTM_BIC,LTM_Converged,ITM_Beta,ITM_NLL,ITM_BIC,ITM_Converged,LTM_T1,LTM_T2,LTM_T3,LTM_T4,LTM_T5,LTM_T6,LTM_T7,ITM_T1,ITM_T2,ITM_T3,ITM_T4,ITM_T5,ITM_T6,ITM_T7,LinearAdvantageBIC,DeltaNLL_ITMminusLTM
2,Biased-prior,Participants,100,0.39,0.935898743760146,0.18312140001066,0.393286839711318,64.399911212638,142.61533298324,1,0.553134207351472,57.5090153212049,151.859392130315,1,0.935898743760146,1.11902014377081,1.30214154378147,1.48526294379213,1.66838434380279,1.85150574381345,2.03462714382411,-0.0544775966775655,2.64224300556784,1.4756624601018,2.14786919800917,-0.0667792142833799,4.99999999999965,-2.7598460522532,9.24405914707438,-6.89089589143305
2,Biased-prior,Winning model,280,0.423363012967219,1.3167551419723,-0.1981568561712,0.47180557741193,182.805259224391,382.514887258289,1,0.470760218486444,182.639866558834,410.358049943023,1,1.3167551419723,1.1185982858011,0.920441429629899,0.722284573458699,0.5241277172875,0.3259708611163,0.1278140049451,1.16342852366259,1.1425295166905,0.901615408226919,0.919988040466201,0.599727597794449,0.475565729595024,-0.135187113324053,27.8431626847341,-0.165392665556112
3,Biased-prior,Participants,229,0.0960698689956332,2.40709976275504,-0.227883484420621,2.00789062074038,49.2157606412645,114.732687293192,1,2.05216101041603,48.1626805822122,139.795137192858,1,2.40709976275504,2.17921627833441,1.95133279391379,1.72344930949317,1.49556582507255,1.26768234065193,1.03979885623131,2.18341028321857,2.25155763519913,2.13469477081362,1.62180260593434,1.57819266962018,1.50100351660608,0.774579827814819,25.0624498996667,-1.05308005905225
3,Biased-prior,Winning model,280,0.114374342737814,3.58345600892808,-0.420857483391745,1.18429451424849,77.8160790020616,172.536526813631,1,1.20564640962727,77.4976739823824,200.073664790119,1,3.58345600892808,3.16259852553634,2.74174104214459,2.32088355875285,1.9000260753611,1.47916859196936,1.05831110857762,3.89217670956522,2.85854337222736,2.69465483886958,2.10953859259342,1.9519585482303,1.58708396838856,0.992623713028921,27.537137976488,-0.318405019679119
4,Biased-prior,Participants,205,0.131707317073171,3.49808485051731,-0.349807563108591,0.82955169564725,70.3050042264217,156.579038390259,1,0.952377578197585,64.7564556438483,172.096991120804,1,3.49808485051731,3.14827728740871,2.79846972430012,2.44866216119153,2.09885459808294,1.74904703497435,1.39923947186576,3.6188983582964,3.36689994626236,2.52311688057077,1.00229070075573,2.89792728082139,1.16692237071989,2.21424143479148,15.5179527305452,-5.5485485825734
4,Biased-prior,Winning model,280,0.183442085205305,3.16059071876181,-0.408681650544661,1.0255262353514,107.6778545902,232.260077989908,1,1.02969355764014,107.343995943104,259.766308711562,1,3.16059071876181,2.75190906821715,2.34322741767248,1.93454576712782,1.52586411658316,1.1171824660385,0.708500815493839,3.29156936767892,2.66986276345004,2.17540104835957,1.86212753236362,1.64697984522888,1.2964430906693,0.570238765035012,27.5062307216541,-0.333858647096065
5,Biased-prior,Participants,191,0.167539267015707,2.85780527477513,-0.347408009208717,0.988454213828663,71.4120606322768,158.580941548693,1,1.06531760896656,69.1465272021539,180.311241828681,1,2.85780527477513,2.51039726556641,2.1629892563577,1.81558124714898,1.46817323794026,1.12076522873155,0.773357219522829,2.91550798292439,1.81352082240043,2.24087229322113,1.66798881357052,1.55510844046442,1.89533117270114,0.10417788251798,21.7303002799875,-2.26553343012283
5,Biased-prior,Winning model,280,0.183888452343278,3.73604930283266,-0.412708123618489,0.673683894033843,120.912908598109,258.730186005726,1,0.682107552723513,120.477806193756,286.033929212867,1,3.73604930283266,3.32334117921417,2.91063305559569,2.4979249319772,2.08521680835871,1.67250868474022,1.25980056112173,3.70891005525602,3.07820623757648,2.84947833018999,2.41636781940145,2.3210284749224,1.95877797590641,0.947257145609566,27.3037432071407,-0.435102404352776
7,Cost-to-sample,Participants,156,0.25,5,-1.66228831143742,0.540796675438229,71.4422492936656,158.03406660908,1,0.469643371774979,62.6111818826963,165.621211823389,1,5,3.33771168856258,1.67542337712516,0.0131350656877478,-1.64915324574967,-3.31144155718708,-4.9737298686245,5,5,3.12952023099617,-1.22061425787244,-4.74228502610175,5,4.99999999999923,7.58714521430906,-8.83106741096931
7,Cost-to-sample,Winning model,280,0.276820654609176,4.99999999999999,-0.657932176946553,0.310060263783066,161.33438684979,339.573142509087,1,0.277934060507795,160.95132758039,366.980971986133,1,4.99999999999999,4.34206782305344,3.68413564610689,3.02620346916033,2.36827129221378,1.71033911526723,1.05240693832068,5,4.99999999999876,4.71475629227459,3.63882872880123,2.84468729416297,1.6938820224035,0.916120592666102,27.4078294770461,-0.383059269400121
8,Cost-to-sample,Participants,192,0.151041666666667,1.89773253192024,-0.141333669337578,1.68139940766869,62.1555443327762,140.083574781636,1,1.75617859360013,59.0564812600857,160.172925496394,1,1.89773253192024,1.75639886258266,1.61506519324509,1.47373152390751,1.33239785456993,1.19106418523235,1.04973051589477,1.6927481370721,2.06277269361625,1.52152565379603,1.35834458706433,1.39336472167713,2.04713883203627,0.506153293145108,20.089350714758,-3.09906307269047
8,Cost-to-sample,Winning model,280,0.215752283111752,3.175478418353,-0.479440296366397,1.0462865078073,113.397330867536,243.69903054458,1,1.04672311363477,113.346476110616,271.771269046586,1,3.175478418353,2.6960381219866,2.2165978256202,1.73715752925381,1.25771723288741,0.778276936521013,0.298836640154616,3.18887224858005,2.65550626247036,2.22702383006669,1.67170776389212,1.32472219464909,0.821841810752808,0.250597293549338,28.0722385020053,-0.0508547569205007
9,Biased-prior,Participants,226,0.0973451327433628,2.85359967409171,-0.227966715448281,1.40726588679522,49.5854274236032,115.432459845023,1,1.55806426161214,45.8679703092025,135.100220612583,1,2.85359967409171,2.62563295864343,2.39766624319515,2.16969952774687,1.94173281229859,1.71376609685031,1.48579938140203,2.04038760969257,3.03806893698211,2.29073647174999,2.45668860458045,2.39682037416682,1.73948517129918,0.878311902975232,19.6677607675601,-3.71745711440067
9,Biased-prior,Winning model,280,0.127632749632833,4.59077853098167,-0.571968697420871,0.857844504733917,85.2853521981947,187.475073205897,1,0.884299045269032,84.5915671175935,214.261451060541,1,4.59077853098167,4.0188098335608,3.44684113613993,2.87487243871906,2.30290374129819,1.73093504387732,1.15896634645645,4.3257343313117,3.80756341218805,3.21812340797243,2.65389524151764,2.53235677091506,2.04809702249254,0.843715792710735,26.7863778546437,-0.693785080601245
10,Cost-to-sample,Participants,243,0.0452674897119342,5,0.281459219455288,0.535466346604803,44.9591416874723,106.397467704966,1,0.932002774874204,40.2445957763736,124.433683099472,1,5,5.28145921945529,5.56291843891057,5.84437765836586,6.12583687782115,6.40729609727644,6.68875531673172,2.01457264115317,4.99959364444543,4.97501536124607,4.96716105890889,3.59438289247599,2.98508055087462,4.24678082580723,18.0362153945053,-4.71454591109871
10,Cost-to-sample,Winning model,280,0.100611237003828,5,-0.553715136915975,0.759162206691868,83.0028443036284,182.910057416765,1,0.651465309594077,80.1945341794588,205.467385184272,1,5,4.44628486308402,3.89256972616805,3.33885458925207,2.7851394523361,2.23142431542012,1.67770917850415,4.99999999999981,5,5,4.85883622515851,3.81635794718283,2.50109735170823,1.36455419988724,22.557327767507,-2.80831012416959
11,Biased-prior,Participants,201,0.17910447761194,2.21397797017483,-0.32452292078242,2.1955308291498,51.1137193994034,118.137353522984,1,2.52754965410085,47.0236370899576,136.473713444388,1,2.21397797017483,1.88945504939241,1.56493212860999,1.24040920782757,0.915886287045154,0.591363366262734,0.266840445480314,1.70388977762773,2.26740122278114,1.66990577120485,0.979370228794142,0.874959071723532,1.0474910512118,-0.124254263488094,18.3363599214039,-4.09008230944577
11,Biased-prior,Winning model,280,0.205237023511235,2.50457577837869,-0.371416306080264,1.62646687490013,94.2807443097776,205.465857429063,1,1.62368171670832,94.1440614981101,233.366439821574,1,2.50457577837869,2.13315947229842,1.76174316621816,1.39032686013789,1.01891055405763,0.647494247977365,0.276077941897101,2.51437727034916,2.09551825511076,1.70151545931527,1.48042500629311,1.00956153499702,0.719205560339052,0.215116266643536,27.9005823925113,-0.136682811667484
12,Biased-prior,Participants,46,0.847826086956522,-3.00723479074225,3,1.22143478967634,7.05608594109497,25.5980960716572,1,0.769170948915997,5.34960874705701,41.3283486660268,1,-3.00723479074225,-0.0072347907422472,2.99276520925775,5.99276520925775,8.99276520925775,11.9927652092578,14.9927652092578,-5,5,5,5,5,4.99999999999989,5,15.7302525943696,-1.70647719403796
12,Biased-prior,Winning model,280,0.82078022081201,-4.99999999999997,-0.217686967254291,0.271413614945286,130.576297334303,278.056963478114,1,0.344399407466838,130.486261382745,306.050839590844,1,-4.99999999999997,-5.21768696725426,-5.43537393450855,-5.65306090176284,-5.87074786901713,-6.08843483627142,-6.30612180352571,-4.6834835185127,-4.07305684222187,-4.18222659646692,-4.15089552929124,-4.1321553969665,-4.97942390233679,-4.99995081355201,27.9938761127293,-0.090035951558491
13,Cost-to-sample,Participants,213,0.122065727699531,4.99999999999998,-0.403171968451204,0.540457098648009,75.442394134612,166.968664766352,1,0.743105904723818,70.1181031345593,183.126543594794,1,4.99999999999998,4.59682803154878,4.19365606309757,3.79048409464637,3.38731212619516,2.98414015774396,2.58096818929276,2.35974315556013,4.99999218400715,4.97075159239701,3.36238411981379,2.19230266014765,1.86243077774745,2.01095217187326,16.1578788284416,-5.32429100005277
13,Cost-to-sample,Winning model,280,0.171419112670664,5,-0.659311025687209,0.612627106366632,115.067880516905,247.040129843317,1,0.542101037694142,114.426052535961,273.930421897277,1,5,4.34068897431279,3.68137794862558,3.02206692293837,2.36275589725116,1.70344487156395,1.04413384587674,5,4.99999999999928,4.51649291846517,3.60837872089368,2.80127539774013,1.82409879958782,0.959564679634341,26.8902920539597,-0.641827980943276
15,Cost-to-sample,Winning model,280,1,-1.94132012241058,-0.152941392148813,81.3631081999583,2.80000002806933e-06,16.9043744095078,1,81.3631081999583,2.80000002806933e-06,45.0783224253541,1,-1.94132012241058,-2.09426151455939,-2.2472029067082,-2.40014429885702,-2.55308569100583,-2.70602708315464,-2.85896847530346,-1.94132012241058,-2.09426151455939,-2.2472029067082,-2.40014429885702,-2.55308569100583,-2.70602708315464,-2.85896847530346,28.1739480158462,0
16,Biased-prior,Participants,211,0.123222748815166,3.3087757739092,-0.291105137125926,0.931368791898336,61.8474366037222,139.750447607873,1,0.952998086357362,60.8058582261352,164.426581520079,1,3.3087757739092,3.01767063678327,2.72656549965735,2.43546036253142,2.1443552254055,1.85325008827957,1.56214495115365,3.33539370136996,2.60183873837294,2.83063709311222,2.55724156743829,2.02812683485455,2.48001711236102,1.01047158071943,24.6761339122064,-1.04157837758697
16,Biased-prior,Winning model,280,0.15279441043927,4.99999999999995,-0.59657622648745,0.643489958619458,101.654137590743,220.212643990994,1,0.632167797818099,101.487455885988,248.05322859733,1,4.99999999999995,4.4034237735125,3.80684754702505,3.2102713205376,2.61369509405015,2.0171188675627,1.42054264107525,4.93520959474207,4.3870318339655,3.78491210716376,3.51631734885697,2.8593940729769,2.08889687469297,1.26590885291899,27.8405846063359,-0.166681704755192
17,Biased-prior,Participants,202,0.138613861386139,2.49164961923118,-0.2649277497192,1.34097137648801,65.6902327428244,147.305268577852,1,1.41220155154216,64.3681503391326,171.202442257475,1,2.49164961923118,2.22672186951198,1.96179411979278,1.69686637007358,1.43193862035438,1.16701087063518,0.902083120915976,2.50751919201557,1.98731495280951,1.64556022564269,2.05371577175623,1.35652490076193,1.50287942860855,0.529123922702911,23.8971736796223,-1.32208240369188
17,Biased-prior,Winning model,280,0.165781864640425,3.29472548568588,-0.383166978598982,0.92603365314165,107.733013796538,232.370396402583,1,0.942909474786485,107.188873478344,259.456063782041,1,3.29472548568588,2.9115585070869,2.52839152848792,2.14522454988893,1.76205757128995,1.37889059269097,0.995723614091989,3.66375916181682,2.64497741931919,2.21184342375599,2.10179374845666,1.86048985971731,1.54934923343788,0.868556150103294,27.0856673794586,-0.54414031819384
18,Biased-prior,Participants,143,0.244755244755245,0.932171976120279,-0.0125191796004578,3.2593229558427,53.8635571608921,122.615648212564,1,3.35464673616175,46.5787792880414,132.860315618162,1,0.932171976120279,0.919652796519821,0.907133616919364,0.894614437318906,0.882095257718448,0.86957607811799,0.857056898517532,0.746670543854793,1.10735047963366,0.918396471244654,1.43462893325371,1.365691275733,0.653149643383415,0.3384556145263,10.2446674055981,-7.2847778728507
18,Biased-prior,Winning model,280,0.322662252292085,1.313972822637,-0.194634493590301,1.69379242956515,135.23215454748,287.368677904468,1,1.69602445375494,134.843478892224,314.765274609802,1,1.313972822637,1.1193383290467,0.924703835456396,0.730069341866094,0.535434848275793,0.340800354685492,0.146165861095191,1.21808657309055,1.10667230687051,0.956545223331427,0.833051552182871,0.588088374004021,0.379083930652422,0.0233879385823617,27.3965967053339,-0.388675655256179
19,Biased-prior,Participants,136,0.264705882352941,1.87001744891315,-0.195466556982756,0.744383267970654,73.0138653952729,160.765695447754,1,0.91210345417041,68.0355282802636,175.372295646416,1,1.87001744891315,1.67455089193039,1.47908433494764,1.28361777796488,1.08815122098212,0.892684663999369,0.697218107016614,2.3579590147958,0.996215439663136,0.1508450936617,1.2652123910398,2.45297080281426,0.786248364453525,0.920672537540129,14.6066001986618,-4.97833711500924
19,Biased-prior,Winning model,280,0.29429597726921,2.48984324831747,-0.330738781788464,0.645817298574121,156.92032160063,330.745012010767,1,0.650896531087163,156.768428209013,358.61517324338,1,2.48984324831747,2.159104466529,1.82836568474054,1.49762690295207,1.16688812116361,0.836149339375145,0.50541055758668,2.58033709862403,2.05114606810872,1.67775600933426,1.47798506837506,1.26913827270985,0.983693389413207,0.365614948051407,27.8701612326129,-0.15189339161671
20,Biased-prior,Participants,109,0.321100917431193,0.651337282520535,0.873954265417362,0.389292052707606,62.8853520954299,139.844747837547,1,0.531819667237796,58.0035912669704,153.537965591774,1,0.651337282520535,1.5252915479379,2.39924581335526,3.27320007877262,4.14715434418998,5.02110860960735,5.89506287502471,-0.263611569657365,3.11952643553858,2.56846144798416,3.73026297792637,1.65034583435292,5,1.73061216451798,13.6932177542266,-4.88176082845956
20,Biased-prior,Winning model,280,0.38010224172973,1.88367778054276,-0.259692289701696,0.424817834755651,179.780113478689,376.464595766886,1,0.417769557883944,179.684828403886,404.447973633126,1,1.88367778054276,1.62398549084107,1.36429320113937,1.10460091143767,0.844908621735978,0.585216332034283,0.325524042332587,1.77862333115899,1.61886220092462,1.46619467703052,1.16354835273942,1.1136699382525,0.566180168159555,0.160706799752214,27.9833778662408,-0.0952850748027174
21,Biased-prior,Participants,218,0.0963302752293578,4.11934994678594,-0.137642870722533,0.647437061918881,62.0347527595472,140.222990707462,1,0.711175164743276,58.3095384449746,159.695037392262,1,4.11934994678594,3.98170707606341,3.84406420534088,3.70642133461834,3.56877846389581,3.43113559317328,3.29349272245074,3.20411910612025,4.35263451279997,3.82571116381161,2.51155868872636,4.99999999999989,4.44865876918574,2.2154377944955,19.4720466848001,-3.72521431457265
21,Biased-prior,Winning model,280,0.116309374351963,4.99999999999999,-0.376882161094346,0.569331483025789,92.6356490535635,202.175666916635,1,0.552971793096955,92.3713150953172,229.820947015988,1,4.99999999999999,4.62311783890564,4.2462356778113,3.86935351671695,3.4924713556226,3.11558919452826,2.73870703343391,5,4.99999999999922,4.42168392151899,4.33475689241078,3.21936059947137,3.29599305576523,2.76893653124774,27.6452800993536,-0.264333958246297
22,Cost-to-sample,Participants,179,0.17877094972067,2.34604169930987,-0.230388703162657,1.00200850297902,75.9230218729261,167.408201163374,1,1.10891667870068,71.2649834226925,184.029053292111,1,2.34604169930987,2.11565299614722,1.88526429298456,1.6548755898219,1.42448688665925,1.19409818349659,0.963709480333933,2.07977019508632,2.38703447818787,1.39130113444875,2.59226966800604,0.56906722738777,0.943564885895744,1.69741313448754,16.6208521287367,-4.65803845023356
22,Cost-to-sample,Winning model,280,0.240579320826036,2.65962443198494,-0.385378635140597,1.00149406090302,129.965371387756,276.835111585019,1,0.998299084537827,129.913902553902,304.906121933159,1,2.65962443198494,2.27424579684434,1.88886716170374,1.50348852656315,1.11810989142255,0.732731256281953,0.347352621141356,2.67502819069298,2.26539903917178,1.81907355009399,1.53179409109519,1.19146926812057,0.764260122669246,0.294577182765051,28.0710103481398,-0.0514688338532494
23,Biased-prior,Participants,215,0.116279069767442,2.13984652155008,-0.163295703105137,1.68070852721544,58.3272884164171,132.766490917217,1,1.77276836660014,56.9241249934947,156.813354212011,1,2.13984652155008,1.97655081844495,1.81325511533981,1.64995941223467,1.48666370912953,1.3233680060244,1.16007230291926,2.24257960693648,1.73919409128839,1.57521706478022,1.98631960542431,1.17351552657841,1.50965556732475,1.07208982089456,24.0468632947935,-1.4031634229224
23,Biased-prior,Winning model,280,0.175729622971355,3.01746113610903,-0.397308918248316,1.13993804087584,101.448645388532,219.801659586572,1,1.14676514452888,100.998112687819,247.074542200993,1,3.01746113610903,2.62015221786071,2.2228432996124,1.82553438136408,1.42822546311576,1.03091654486745,0.633607626619131,3.027671933531,2.4892388960087,2.10158021722985,1.81596014443513,1.55750321230976,1.22594778660363,0.44072640827955,27.2728826144207,-0.450532700712756
24,Biased-prior,Participants,188,0.164893617021277,1.64424472926212,-0.194252148671971,2.4782178602883,46.0198145237056,107.748954935901,1,2.51676959364315,45.3730732608518,132.637682224343,1,1.64424472926212,1.44999258059015,1.25574043191818,1.0614882832462,0.867236134574234,0.672983985902263,0.478731837230292,1.53072248462966,1.72779353585,1.22430268874913,1.04546882111339,0.734665222438976,0.648527868835575,0.547427514689757,24.8887272884423,-0.646741262853716
24,Biased-prior,Winning model,280,0.214045054605413,2.19188649888214,-0.316917073637916,1.58182414457778,98.8434163135363,214.59120143658,1,1.58496698928263,98.4893128772492,242.056942579852,1,2.19188649888214,1.87496942524422,1.5580523516063,1.24113527796839,0.924218204330473,0.607301130692557,0.290384057054641,2.10381693918114,1.83380347151333,1.61543994101582,1.1822882374722,1.08123893179208,0.668656119783387,0.182056391895981,27.4657411432721,-0.35410343628709
25,Biased-prior,Participants,69,0.565217391304348,-2.71035237524663,1.27994773456899,0.149249524187195,46.6481255297807,105.998570573353,1,0.32777200794629,42.1770742648023,118.227000566383,1,-2.71035237524663,-1.43040464067764,-0.150456906108653,1.12949082846033,2.40943856302932,3.68938629759831,4.9693340321673,-0.0834102556438951,-3.54658104270433,-5,4.99999999999982,5,5,5,12.2284299930296,-4.47105126497834
25,Biased-prior,Winning model,280,0.559379264848791,-4.99999999999998,0.625253310803658,0.0717610066405432,191.903847146235,400.712063101977,1,0.0632275595734581,191.821503663305,428.721324151964,1,-4.99999999999998,-4.37474668919632,-3.74949337839266,-3.12424006758901,-2.49898675678535,-1.87373344598169,-1.24848013517803,-5,-4.99999999998599,-4.43580846668911,-4.32286012290611,-3.48325005892346,-2.70959153137511,-0.0369007869477969,28.0092610499872,-0.0823434829295593
26,Cost-to-sample,Participants,134,0.283582089552239,4.99999999999998,-0.817573191166146,0.261340040162999,78.5587342411975,171.810987882248,1,0.425081836382225,73.6675801629968,186.517878725601,1,4.99999999999998,4.18242680883383,3.36485361766768,2.54728042650154,1.72970723533539,0.912134044169246,0.0945608530030997,2.18329620975818,4.99999999990487,2.67219946589659,0.654614037530643,-0.587049659625303,3.34533619577685,-0.805240422508512,14.7068908433532,-4.89115407820066
26,Cost-to-sample,Winning model,280,0.33027777409579,4.99999999999999,-0.675692178806667,0.226691519990835,175.477319698257,367.859008206023,1,0.209268653686639,175.214612463624,395.507541752602,1,4.99999999999999,4.32430782119332,3.64861564238665,2.97292346357999,2.29723128477332,1.62153910596665,0.945846927159986,5,4.99999999999879,4.11780254860106,3.68654705017142,2.39221036902498,1.92593094056307,0.60314435573396,27.6485335465792,-0.262707234633524
27,Biased-prior,Participants,234,0.0598290598290598,5,0.106559581904504,0.526393522294887,53.6408195567283,123.64760245953,1,0.784931204717044,50.5337739502663,144.710116823394,1,5,5.1065595819045,5.21311916380901,5.31967874571351,5.42623832761801,5.53279790952252,5.63935749142702,2.79804239758245,5,4.74210090138088,3.22363577111325,3.46059476560012,5,3.04060299860618,21.0625143638647,-3.10704560646194
27,Biased-prior,Winning model,280,0.113659098471244,4.11283258132599,-0.426037056049781,0.872292614741608,84.3533104023526,185.610989614213,1,0.873176557826315,84.208406038218,213.49512890179,1,4.11283258132599,3.68679552527621,3.26075846922643,2.83472141317665,2.40868435712686,1.98264730107708,1.5566102450273,4.46229327338082,3.67404356588732,3.08918654154473,2.71087836197596,2.3444964396077,2.12207975257312,1.54195274781035,27.8841392875771,-0.14490436413459
28,Biased-prior,Participants,45,0.888888888888889,-4.99999999999999,1.81280947708957,0.547673625323643,11.9386057821181,35.2971990335471,1,0.741298083009363,5.51630049339419,41.4859009049509,1,-4.99999999999999,-3.18719052291043,-1.37438104582086,0.438428431268709,2.25123790835828,4.06404738544784,5.87685686253741,-5,5,4.9999999999995,5,5,-5,5,6.18870187140387,-6.42230528872386
28,Biased-prior,Winning model,280,0.723400107449125,-1.15206618057822,0.0966077223856567,1.83151756612982,110.042503670186,236.98937614988,1,2.0331449626734,101.943632176943,248.965581179239,1,-1.15206618057822,-1.05545845819256,-0.958850735806903,-0.862243013421246,-0.765635291035589,-0.669027568649933,-0.572419846264276,-1.89335314934384,-0.961878242528004,-0.612075647665426,-0.504527274785332,-0.588902911426742,-0.567105059528869,-1.06091541504938,11.9762050293595,-8.09887149324337
29,Biased-prior,Participants,212,0.0943396226415094,2.04625364231327,0.0701161239443255,1.4966093958046,41.0171993018495,98.1041574277151,1,1.62158141581872,38.7742006353031,120.401091467982,1,2.04625364231327,2.1163697662576,2.18648589020192,2.25660201414625,2.32671813809058,2.3968342620349,2.46695038597923,2.21385565484729,2.11057618079965,1.56439037974051,1.85558665736078,2.56528956409107,3.24879237295769,2.14340533873941,22.2969340402673,-2.2429986665464
29,Biased-prior,Winning model,280,0.108295679016883,5,-0.363883525425728,0.592907047953695,89.1094246080092,195.123218025526,1,0.595642629180405,88.7883838454773,222.655084516309,1,5,4.63611647457427,4.27223294914854,3.90834942372281,3.54446589829709,3.18058237287136,2.81669884744563,4.99999999999982,4.56779707433728,4.03775803377934,3.94583451517811,3.54934256556054,3.69893963394581,2.51004518714706,27.5318664907823,-0.321040762531979
30,Cost-to-sample,Participants,201,0.174129353233831,2.94798816901319,-0.52017218839281,1.28201692916618,67.7722882540229,151.454491232223,1,1.34319004975583,64.5912410523516,171.608921369176,1,2.94798816901319,2.42781598062038,1.90764379222757,1.38747160383476,0.867299415441949,0.347127227049139,-0.17304496134367,2.12022518228606,3.10418931495508,2.02237800391052,1.30427026877974,1.2952385354532,0.286315991934618,-0.7463216268859,20.1544301369528,-3.18104720167126
30,Cost-to-sample,Winning model,280,0.207948006371176,2.71021553958006,-0.419720256951567,1.3122800132876,105.789257632828,228.482884075164,1,1.31017555372297,105.735548612497,256.549414050349,1,2.71021553958006,2.2904952826285,1.87077502567693,1.45105476872536,1.0313345117738,0.611614254822228,0.19189399787066,2.7252033302882,2.29298203577051,1.81697446361035,1.45658467985689,1.07976542904364,0.662347178812825,0.141020592734265,28.0665299751844,-0.0537090203309134
32,Biased-prior,Participants,70,0.5,-1.54247080967404,3,1.27692946251065,16.3983328552066,45.5421514365613,1,1.03261941438207,14.6932174541837,63.3743968447623,1,-1.54247080967404,1.45752919032596,4.45752919032596,7.45752919032596,10.457529190326,13.457529190326,16.457529190326,-2.04551533045646,5,5,5,5,5,4.99999999999996,17.8322454082011,-1.70511540102287
32,Biased-prior,Winning model,280,0.517788064543445,0.0881150885445487,-0.0792512671862653,0.547696331412214,184.493709295072,385.891787399651,1,0.537819656548565,183.608737821429,412.295792468212,1,0.0881150885445487,0.00886382135828345,-0.0703874458279818,-0.149638713014247,-0.228889980200512,-0.308141247386778,-0.387392514573043,-0.360294799556485,0.00910006257343809,0.0950966185474584,0.362847779769836,-0.0678713044397448,-0.364313835034475,-0.775628481367481,26.4040050685605,-0.884971473642878
33,Cost-to-sample,Participants,280,0,2.42358585097608,2.72982072669516,30.8064973209581,2.80000002806933e-06,16.9043744095078,1,30.8064973209581,2.80000002806933e-06,45.0783224253541,1,2.42358585097608,5.15340657767124,7.8832273043664,10.6130480310616,13.3428687577567,16.0726894844519,18.802510211147,2.42358585097608,4.9999,4.9999,4.9999,4.9999,4.9999,4.9999,28.1739480158462,0
