BestFitModel,Source,Position,ValueBin,Success,Trials,PropStop
Cost-to-sample,Participants,1,1,16,40,0.4
Cost-to-sample,Participants,1,2,12,39,0.307692307692308
Cost-to-sample,Participants,1,3,19,44,0.431818181818182
Cost-to-sample,Participants,1,4,15,40,0.375
Cost-to-sample,Participants,1,5,19,44,0.431818181818182
Cost-to-sample,Participants,1,6,9,41,0.219512195121951
Cost-to-sample,Participants,1,7,13,37,0.351351351351351
Cost-to-sample,Participants,1,8,12,37,0.324324324324324
Cost-to-sample,Participants,1,9,17,50,0.34
Cost-to-sample,Participants,1,10,17,41,0.414634146341463
Cost-to-sample,Participants,1,11,12,35,0.342857142857143
Cost-to-sample,Participants,1,12,10,34,0.294117647058824
Cost-to-sample,Participants,1,13,16,43,0.372093023255814
Cost-to-sample,Participants,1,14,17,34,0.5
Cost-to-sample,Participants,1,15,21,44,0.477272727272727
Cost-to-sample,Participants,1,16,15,38,0.394736842105263
Cost-to-sample,Participants,1,17,16,35,0.457142857142857
Cost-to-sample,Participants,1,18,21,38,0.552631578947368
Cost-to-sample,Participants,1,19,20,40,0.5
Cost-to-sample,Participants,1,20,20,46,0.434782608695652
Cost-to-sample,Participants,2,1,0,27,0
Cost-to-sample,Participants,2,2,0,24,0
Cost-to-sample,Participants,2,3,1,22,0.0454545454545455
Cost-to-sample,Participants,2,4,0,27,0
Cost-to-sample,Participants,2,5,2,29,0.0689655172413793
Cost-to-sample,Participants,2,6,0,24,0
Cost-to-sample,Participants,2,7,0,24,0
Cost-to-sample,Participants,2,8,2,25,0.08
Cost-to-sample,Participants,2,9,2,29,0.0689655172413793
Cost-to-sample,Participants,2,10,2,30,0.0666666666666667
Cost-to-sample,Participants,2,11,2,21,0.0952380952380952
Cost-to-sample,Participants,2,12,2,24,0.0833333333333333
Cost-to-sample,Participants,2,13,1,21,0.0476190476190476
Cost-to-sample,Participants,2,14,1,17,0.0588235294117647
Cost-to-sample,Participants,2,15,1,26,0.0384615384615385
Cost-to-sample,Participants,2,16,1,21,0.0476190476190476
Cost-to-sample,Participants,2,17,0,15,0
Cost-to-sample,Participants,2,18,6,23,0.260869565217391
Cost-to-sample,Participants,2,19,2,33,0.0606060606060606
Cost-to-sample,Participants,2,20,5,21,0.238095238095238
Cost-to-sample,Participants,3,1,1,17,0.0588235294117647
Cost-to-sample,Participants,3,2,1,25,0.04
Cost-to-sample,Participants,3,3,2,20,0.1
Cost-to-sample,Participants,3,4,1,15,0.0666666666666667
Cost-to-sample,Participants,3,5,4,29,0.137931034482759
Cost-to-sample,Participants,3,6,5,30,0.166666666666667
Cost-to-sample,Participants,3,7,2,27,0.0740740740740741
Cost-to-sample,Participants,3,8,2,14,0.142857142857143
Cost-to-sample,Participants,3,9,5,23,0.217391304347826
Cost-to-sample,Participants,3,10,2,22,0.0909090909090909
Cost-to-sample,Participants,3,11,1,20,0.05
Cost-to-sample,Participants,3,12,5,24,0.208333333333333
Cost-to-sample,Participants,3,13,4,29,0.137931034482759
Cost-to-sample,Participants,3,14,6,36,0.166666666666667
Cost-to-sample,Participants,3,15,4,25,0.16
Cost-to-sample,Participants,3,16,7,22,0.318181818181818
Cost-to-sample,Participants,3,17,2,20,0.1
Cost-to-sample,Participants,3,18,6,21,0.285714285714286
Cost-to-sample,Participants,3,19,3,16,0.1875
Cost-to-sample,Participants,3,20,7,18,0.388888888888889
Cost-to-sample,Participants,4,1,4,24,0.166666666666667
Cost-to-sample,Participants,4,2,4,19,0.210526315789474
Cost-to-sample,Participants,4,3,1,17,0.0588235294117647
Cost-to-sample,Participants,4,4,4,19,0.210526315789474
Cost-to-sample,Participants,4,5,4,15,0.266666666666667
Cost-to-sample,Participants,4,6,1,26,0.0384615384615385
Cost-to-sample,Participants,4,7,3,17,0.176470588235294
Cost-to-sample,Participants,4,8,1,16,0.0625
Cost-to-sample,Participants,4,9,0,18,0
Cost-to-sample,Participants,4,10,3,21,0.142857142857143
Cost-to-sample,Participants,4,11,1,20,0.05
Cost-to-sample,Participants,4,12,5,21,0.238095238095238
Cost-to-sample,Participants,4,13,6,16,0.375
Cost-to-sample,Participants,4,14,3,17,0.176470588235294
Cost-to-sample,Participants,4,15,2,13,0.153846153846154
Cost-to-sample,Participants,4,16,6,24,0.25
Cost-to-sample,Participants,4,17,3,17,0.176470588235294
Cost-to-sample,Participants,4,18,5,27,0.185185185185185
Cost-to-sample,Participants,4,19,4,18,0.222222222222222
Cost-to-sample,Participants,4,20,3,18,0.166666666666667
Cost-to-sample,Participants,5,1,0,16,0
Cost-to-sample,Participants,5,2,4,18,0.222222222222222
Cost-to-sample,Participants,5,3,1,9,0.111111111111111
Cost-to-sample,Participants,5,4,2,19,0.105263157894737
Cost-to-sample,Participants,5,5,3,17,0.176470588235294
Cost-to-sample,Participants,5,6,0,16,0
Cost-to-sample,Participants,5,7,2,20,0.1
Cost-to-sample,Participants,5,8,2,10,0.2
Cost-to-sample,Participants,5,9,3,17,0.176470588235294
Cost-to-sample,Participants,5,10,3,16,0.1875
Cost-to-sample,Participants,5,11,3,14,0.214285714285714
Cost-to-sample,Participants,5,12,2,15,0.133333333333333
Cost-to-sample,Participants,5,13,3,12,0.25
Cost-to-sample,Participants,5,14,1,15,0.0666666666666667
Cost-to-sample,Participants,5,15,6,18,0.333333333333333
Cost-to-sample,Participants,5,16,3,12,0.25
Cost-to-sample,Participants,5,17,7,24,0.291666666666667
Cost-to-sample,Participants,5,18,6,13,0.461538461538462
Cost-to-sample,Participants,5,19,7,20,0.35
Cost-to-sample,Participants,5,20,8,19,0.421052631578947
Cost-to-sample,Participants,6,1,0,20,0
Cost-to-sample,Participants,6,2,2,12,0.166666666666667
Cost-to-sample,Participants,6,3,1,16,0.0625
Cost-to-sample,Participants,6,4,0,14,0
Cost-to-sample,Participants,6,5,0,8,0
Cost-to-sample,Participants,6,6,4,12,0.333333333333333
Cost-to-sample,Participants,6,7,0,9,0
Cost-to-sample,Participants,6,8,4,10,0.4
Cost-to-sample,Participants,6,9,2,10,0.2
Cost-to-sample,Participants,6,10,1,15,0.0666666666666667
Cost-to-sample,Participants,6,11,1,9,0.111111111111111
Cost-to-sample,Participants,6,12,3,15,0.2
Cost-to-sample,Participants,6,13,4,17,0.235294117647059
Cost-to-sample,Participants,6,14,2,15,0.133333333333333
Cost-to-sample,Participants,6,15,4,12,0.333333333333333
Cost-to-sample,Participants,6,16,5,15,0.333333333333333
Cost-to-sample,Participants,6,17,4,11,0.363636363636364
Cost-to-sample,Participants,6,18,5,9,0.555555555555556
Cost-to-sample,Participants,6,19,7,13,0.538461538461538
Cost-to-sample,Participants,6,20,3,12,0.25
Cost-to-sample,Participants,7,1,1,9,0.111111111111111
Cost-to-sample,Participants,7,2,1,11,0.0909090909090909
Cost-to-sample,Participants,7,3,3,10,0.3
Cost-to-sample,Participants,7,4,2,15,0.133333333333333
Cost-to-sample,Participants,7,5,1,10,0.1
Cost-to-sample,Participants,7,6,0,8,0
Cost-to-sample,Participants,7,7,0,10,0
Cost-to-sample,Participants,7,8,1,11,0.0909090909090909
Cost-to-sample,Participants,7,9,3,9,0.333333333333333
Cost-to-sample,Participants,7,10,4,13,0.307692307692308
Cost-to-sample,Participants,7,11,2,10,0.2
Cost-to-sample,Participants,7,12,4,11,0.363636363636364
Cost-to-sample,Participants,7,13,0,7,0
Cost-to-sample,Participants,7,14,2,8,0.25
Cost-to-sample,Participants,7,15,3,12,0.25
Cost-to-sample,Participants,7,16,3,11,0.272727272727273
Cost-to-sample,Participants,7,17,4,14,0.285714285714286
Cost-to-sample,Participants,7,18,0,6,0
Cost-to-sample,Participants,7,19,4,12,0.333333333333333
Cost-to-sample,Participants,7,20,1,5,0.2
Cost-to-sample,Winning model,1,1,12.4149960474616,40,0.31037490118654
Cost-to-sample,Winning model,1,2,8.91453987648579,39,0.228577945550918
Cost-to-sample,Winning model,1,3,17.2434410816434,44,0.391896388219169
Cost-to-sample,Winning model,1,4,13.0324661044583,40,0.325811652611456
Cost-to-sample,Winning model,1,5,13.2315298197521,44,0.300716586812548
Cost-to-sample,Winning model,1,6,9.4892094140858,41,0.231444132050873
Cost-to-sample,Winning model,1,7,10.8198656558626,37,0.292428801509799
Cost-to-sample,Winning model,1,8,11.3923161312523,37,0.307900435979793
Cost-to-sample,Winning model,1,9,14.4594190094443,50,0.289188380188886
Cost-to-sample,Winning model,1,10,14.3140487105799,41,0.349123139282437
Cost-to-sample,Winning model,1,11,9.82317820120065,35,0.280662234320019
Cost-to-sample,Winning model,1,12,10.2029035060689,34,0.300085397237321
Cost-to-sample,Winning model,1,13,12.3242677657202,43,0.286610878272562
Cost-to-sample,Winning model,1,14,13.1280062533713,34,0.386117830981508
Cost-to-sample,Winning model,1,15,16.1589376637565,44,0.367248583267193
Cost-to-sample,Winning model,1,16,7.68728561976969,38,0.202296989993939
Cost-to-sample,Winning model,1,17,10.7486493238015,35,0.307104266394328
Cost-to-sample,Winning model,1,18,15.1904618086715,38,0.39974899496504
Cost-to-sample,Winning model,1,19,16.0078106113121,40,0.400195265282802
Cost-to-sample,Winning model,1,20,13.9357410844658,46,0.30295089314056
Cost-to-sample,Winning model,2,1,1.93781610323954,27,0.0717709667866498
Cost-to-sample,Winning model,2,2,3.08609933815901,24,0.128587472423292
Cost-to-sample,Winning model,2,3,2.46711883348793,22,0.112141765158542
Cost-to-sample,Winning model,2,4,2.04162944380662,27,0.0756159053261712
Cost-to-sample,Winning model,2,5,4.55616483399089,29,0.157109132206582
Cost-to-sample,Winning model,2,6,1.71807861704604,24,0.0715866090435849
Cost-to-sample,Winning model,2,7,1.92807164041049,24,0.0803363183504372
Cost-to-sample,Winning model,2,8,1.85863435776937,25,0.0743453743107748
Cost-to-sample,Winning model,2,9,3.52880003072871,29,0.1216827596803
Cost-to-sample,Winning model,2,10,4.58013982189648,30,0.152671327396549
Cost-to-sample,Winning model,2,11,4.31705207784487,21,0.205573908468803
Cost-to-sample,Winning model,2,12,3.69767683129011,24,0.154069867970421
Cost-to-sample,Winning model,2,13,4.29329232546808,21,0.204442491688956
Cost-to-sample,Winning model,2,14,3.5439840749107,17,0.208469651465335
Cost-to-sample,Winning model,2,15,2.62011144430145,26,0.100773517088517
Cost-to-sample,Winning model,2,16,4.28669188827778,21,0.204128185156085
Cost-to-sample,Winning model,2,17,2.47622112935537,15,0.165081408623691
Cost-to-sample,Winning model,2,18,4.01017399688047,23,0.174355391168716
Cost-to-sample,Winning model,2,19,5.01021714786002,33,0.151824762056364
Cost-to-sample,Winning model,2,20,4.0837770213241,21,0.194465572444005
Cost-to-sample,Winning model,3,1,1.25399747571094,17,0.0737645573947615
Cost-to-sample,Winning model,3,2,2.0939077736359,25,0.0837563109454361
Cost-to-sample,Winning model,3,3,1.267308772829,20,0.0633654386414501
Cost-to-sample,Winning model,3,4,2.06989439894855,15,0.137992959929903
Cost-to-sample,Winning model,3,5,3.00304563138319,29,0.103553297633903
Cost-to-sample,Winning model,3,6,3.59861575379045,30,0.119953858459682
Cost-to-sample,Winning model,3,7,3.37897556571287,27,0.125147243174551
Cost-to-sample,Winning model,3,8,1.56374363694081,14,0.1116959740672
Cost-to-sample,Winning model,3,9,3.63747637584895,23,0.158151146776041
Cost-to-sample,Winning model,3,10,3.25448113761101,22,0.1479309608005
Cost-to-sample,Winning model,3,11,2.23471851423306,20,0.111735925711653
Cost-to-sample,Winning model,3,12,3.94970662567443,24,0.164571109403101
Cost-to-sample,Winning model,3,13,4.78017101107346,29,0.164833483140464
Cost-to-sample,Winning model,3,14,6.0149665469564,36,0.167082404082122
Cost-to-sample,Winning model,3,15,6.44242846658948,25,0.257697138663579
Cost-to-sample,Winning model,3,16,4.95957995672863,22,0.225435452578574
Cost-to-sample,Winning model,3,17,4.36519022264691,20,0.218259511132346
Cost-to-sample,Winning model,3,18,6.02270033370449,21,0.286795253985928
Cost-to-sample,Winning model,3,19,4.29634587538877,16,0.268521617211798
Cost-to-sample,Winning model,3,20,6.42573932341772,18,0.356985517967651
Cost-to-sample,Winning model,4,1,2.77070755102834,24,0.115446147959514
Cost-to-sample,Winning model,4,2,2.77764609895015,19,0.146191899944745
Cost-to-sample,Winning model,4,3,1.96556067745067,17,0.115621216320628
Cost-to-sample,Winning model,4,4,2.53645737264351,19,0.133497756454922
Cost-to-sample,Winning model,4,5,2.06966502849099,15,0.137977668566066
Cost-to-sample,Winning model,4,6,3.12323016453011,26,0.120124237097312
Cost-to-sample,Winning model,4,7,2.31892742595082,17,0.136407495644166
Cost-to-sample,Winning model,4,8,2.3295661168705,16,0.145597882304406
Cost-to-sample,Winning model,4,9,1.86253552567782,18,0.10347419587099
Cost-to-sample,Winning model,4,10,3.94109560856374,21,0.187671219455416
Cost-to-sample,Winning model,4,11,4.00465902816553,20,0.200232951408276
Cost-to-sample,Winning model,4,12,4.18725642333631,21,0.199393163016015
Cost-to-sample,Winning model,4,13,3.24425074854269,16,0.202765671783918
Cost-to-sample,Winning model,4,14,3.7533290626459,17,0.220784062508582
Cost-to-sample,Winning model,4,15,2.93304118368987,13,0.225618552591528
Cost-to-sample,Winning model,4,16,7.27064680157886,24,0.302943616732452
Cost-to-sample,Winning model,4,17,5.34852814675689,17,0.314619302750406
Cost-to-sample,Winning model,4,18,6.21759680089145,27,0.23028136299598
Cost-to-sample,Winning model,4,19,5.01646782012832,18,0.278692656673796
Cost-to-sample,Winning model,4,20,5.23669020726408,18,0.290927233736894
Cost-to-sample,Winning model,5,1,1.4731376360237,16,0.092071102251481
Cost-to-sample,Winning model,5,2,2.08464798188066,18,0.115813776771148
Cost-to-sample,Winning model,5,3,0.949883458636157,9,0.105542606515129
Cost-to-sample,Winning model,5,4,2.47479220814401,19,0.130252221481264
Cost-to-sample,Winning model,5,5,2.35820994449456,17,0.138718232029092
Cost-to-sample,Winning model,5,6,2.49531257792145,16,0.15595703612009
Cost-to-sample,Winning model,5,7,3.95530525509295,20,0.197765262754647
Cost-to-sample,Winning model,5,8,2.20960840039466,10,0.220960840039466
Cost-to-sample,Winning model,5,9,4.06734404335556,17,0.239255531962092
Cost-to-sample,Winning model,5,10,2.8818081075209,16,0.180113006720056
Cost-to-sample,Winning model,5,11,4.09072625690198,14,0.292194732635856
Cost-to-sample,Winning model,5,12,4.06518302874649,15,0.271012201916432
Cost-to-sample,Winning model,5,13,2.28274119184011,12,0.190228432653342
Cost-to-sample,Winning model,5,14,3.71968650797698,15,0.247979100531799
Cost-to-sample,Winning model,5,15,4.95753284618417,18,0.275418491454676
Cost-to-sample,Winning model,5,16,4.24303024554523,12,0.353585853795436
Cost-to-sample,Winning model,5,17,7.65001532780138,24,0.318750638658391
Cost-to-sample,Winning model,5,18,3.95297635210223,13,0.304075104007864
Cost-to-sample,Winning model,5,19,8.56464666299997,20,0.428232333149998
Cost-to-sample,Winning model,5,20,6.31875012316192,19,0.332565795955891
Cost-to-sample,Winning model,6,1,1.23691041527802,20,0.0618455207639011
Cost-to-sample,Winning model,6,2,1.51551035506718,12,0.126292529588931
Cost-to-sample,Winning model,6,3,2.36234553464196,16,0.147646595915122
Cost-to-sample,Winning model,6,4,2.06895070071592,14,0.14778219290828
Cost-to-sample,Winning model,6,5,1.0889038986718,8,0.136112987333976
Cost-to-sample,Winning model,6,6,3.01431743574031,12,0.251193119645026
Cost-to-sample,Winning model,6,7,1.69665468411196,9,0.188517187123551
Cost-to-sample,Winning model,6,8,3.23456981847457,10,0.323456981847457
Cost-to-sample,Winning model,6,9,2.70491163062045,10,0.270491163062045
Cost-to-sample,Winning model,6,10,4.56843471642621,15,0.304562314428414
Cost-to-sample,Winning model,6,11,2.38432887148678,9,0.264925430165197
Cost-to-sample,Winning model,6,12,4.67194627876871,15,0.311463085251248
Cost-to-sample,Winning model,6,13,5.3978146262607,17,0.3175185074271
Cost-to-sample,Winning model,6,14,4.28944778972835,15,0.28596318598189
Cost-to-sample,Winning model,6,15,4.921551432059,12,0.410129286004917
Cost-to-sample,Winning model,6,16,6.12038124554482,15,0.408025416369655
Cost-to-sample,Winning model,6,17,3.72627697808153,11,0.338752452552867
Cost-to-sample,Winning model,6,18,4.84789773320144,9,0.538655303689048
Cost-to-sample,Winning model,6,19,4.75459237406024,13,0.365737874927711
Cost-to-sample,Winning model,6,20,4.48526672752391,12,0.373772227293659
Cost-to-sample,Winning model,7,1,1.48990118339654,9,0.165544575932949
Cost-to-sample,Winning model,7,2,2.85388165405655,11,0.259443786732413
Cost-to-sample,Winning model,7,3,3.04142430539439,10,0.304142430539439
Cost-to-sample,Winning model,7,4,2.44908188069286,15,0.163272125379524
Cost-to-sample,Winning model,7,5,2.49413830233091,10,0.249413830233091
Cost-to-sample,Winning model,7,6,1.90237256344386,8,0.237796570430482
Cost-to-sample,Winning model,7,7,2.56874510989728,10,0.256874510989728
Cost-to-sample,Winning model,7,8,2.71232049865384,11,0.246574590786713
Cost-to-sample,Winning model,7,9,2.5631844402805,9,0.284798271142278
Cost-to-sample,Winning model,7,10,4.50721911033591,13,0.346709162333532
Cost-to-sample,Winning model,7,11,4.89497115710908,10,0.489497115710908
Cost-to-sample,Winning model,7,12,4.89160109758011,11,0.444691008870919
Cost-to-sample,Winning model,7,13,1.94859856453598,7,0.27837122350514
Cost-to-sample,Winning model,7,14,3.93853813444353,8,0.492317266805441
Cost-to-sample,Winning model,7,15,5.43960355076164,12,0.453300295896804
Cost-to-sample,Winning model,7,16,4.65526557392769,11,0.423205961266154
Cost-to-sample,Winning model,7,17,5.56509679738825,14,0.397506914099161
Cost-to-sample,Winning model,7,18,2.62851192669275,6,0.438085321115458
