Subject,Model,BestFitModel,Mode,NPoints,LinearIntercept,LinearSlope,LinearR2,LinearSSE,LinearAIC,LinearBIC,QuadIntercept,QuadSlope,QuadTerm,QuadR2,QuadSSE,QuadAIC,QuadBIC,DeltaBIC_QuadMinusLinear
1,Biased-prior,Cut off,absolute,7,0.756398025966196,0.0246801829923019,0.974350099535852,0.000448978384112699,-63.5811217390693,-63.6893014409587,0.783663356498168,0.00650329597098741,0.00227211087766431,0.999124239073301,1.53294055190514e-05,-85.2215345567025,-85.3838041095365,-21.6945026685778
1,Cost-to-sample,Cut off,absolute,7,800.480958336591,-100.001656360193,0.999999999956926,1.20612109270715e-05,-88.8999827855021,-89.0081624873915,800.481897753993,-100.002282638461,7.82847834465612e-05,0.999999999958764,1.15464163122388e-05,-87.2053191593579,-87.3675887121919,1.64057377519956
2,Biased-prior,Biased-prior,absolute,7,0.88939492493968,-0.0466618754141475,0.879857176314687,0.00832468990828237,-43.1410774878333,-43.2492571897227,0.772384275099056,0.0313452244796015,-0.00975088748671863,0.99512214754682,0.000337986138876125,-63.5689107513379,-63.731180304172,-20.4819231144493
2,Cost-to-sample,Biased-prior,absolute,7,0.912336150292541,-0.0514803538325354,0.904968848299893,0.00779243952647852,-43.6035801912005,-43.7117598930898,0.799592812227553,0.0236818715441235,-0.00939527817208238,0.995394391055436,0.000377654364290726,-62.7920891691868,-62.9543587220209,-19.2425988289311
3,Biased-prior,Biased-prior,absolute,7,0.835269923381262,-0.00195136270762121,0.0150512587320248,0.00697709829420731,-44.3772262040185,-44.4854059059078,0.744218908172744,0.0587493140980576,-0.00758758460070986,0.697743814219051,0.00214109732808127,-50.6464287220576,-50.8086982748916,-6.32329236898379
3,Cost-to-sample,Biased-prior,absolute,7,1.93560450818641,-0.175277575227773,0.998141499960861,0.00160170011371209,-54.678198542955,-54.7863782448444,1.8866145039458,-0.142617572400699,-0.00408250035338422,0.999765975275485,0.000201688146340031,-67.182886227862,-67.345155780696,-12.5587775358517
4,Biased-prior,Biased-prior,absolute,7,0.889988450563192,-0.019872939308388,0.3982486921458,0.0167087872158207,-38.264114664878,-38.3722943667674,0.734273891756636,0.0839367665626494,-0.0129762132338797,0.907635094470933,0.00256468998496717,-49.3827947419591,-49.5450642947931,-11.1727699280258
4,Cost-to-sample,Biased-prior,absolute,7,2.27711497975967,-0.217584892047565,0.998891608712151,0.00147092403326425,-55.2744224147039,-55.3826021165933,2.23160538721541,-0.187245163684726,-0.0037924660453548,0.999801994664934,0.000262768942030101,-65.3310192588339,-65.493288811668,-10.1106866950747
5,Biased-prior,Biased-prior,absolute,7,0.854317132466856,-0.0109949001813581,0.190314328144935,0.0144007655889281,-39.3046883987968,-39.4128681006862,0.715840465967568,0.0813228774848342,-0.011539722208274,0.819242237832321,0.00321488974282097,-47.8011065588387,-47.9633761116728,-8.55050801098665
5,Cost-to-sample,Biased-prior,absolute,7,1.93586887494937,-0.177762374998638,0.997893608664137,0.00186763729625664,-53.6029389177886,-53.7111186196779,1.88514850707508,-0.143948796415775,-0.00422669732285792,0.999586106434524,0.000366979794496117,-62.9927974144468,-63.1550669672808,-9.44394834760289
6,Biased-prior,Cut off,absolute,7,0.858260813159501,0.0103802667178505,0.84869348995334,0.000537875546208885,-62.3165545025707,-62.4247342044601,0.840427100974675,0.0222694081744012,-0.00148614268206885,0.900882146196581,0.000352351460205682,-63.2775409414493,-63.4398104942834,-1.01507628982329
6,Cost-to-sample,Cut off,absolute,7,10.4547679178097,-1.23328508646212,0.999995857364066,0.000176426394193845,-70.1196186338346,-70.227798335724,10.4710129665252,-1.2441151189391,0.00135375405962173,0.999999472062242,2.24837896626445e-05,-82.54038281832,-82.7026523711541,-12.4748540354301
7,Biased-prior,Cost-to-sample,absolute,7,0.769667484954731,-0.0148786945096625,0.239769011396489,0.019653513477862,-37.1278651193262,-37.2360448212156,0.601911595369295,0.0969585652139612,-0.013979657465453,0.874774843686497,0.00323732435834496,-47.7524277831251,-47.9146973359592,-10.6786525147436
7,Cost-to-sample,Cost-to-sample,absolute,7,265.778629064838,-33.1753193751789,0.99999998878085,0.000345738879471581,-65.4101583034093,-65.5183380052987,265.755649345262,-33.1599995621278,-0.00191497663139347,0.99999999877666,3.76994975773759e-05,-78.9224175766014,-79.0846871294354,-13.5663491241367
8,Biased-prior,Cost-to-sample,absolute,7,0.893310116042408,-0.0289081808046302,0.588923213093788,0.0163329200583776,-38.4233790502435,-38.5315587521329,0.732314837359934,0.0784220049836858,-0.0134162732235395,0.969464858096385,0.00121322353284994,-54.62269173839,-54.7849612912241,-16.2534025390912
8,Cost-to-sample,Cost-to-sample,absolute,7,1.48805243291405,-0.119977233634793,0.986515015189089,0.00550937686735734,-46.0304973174414,-46.1386770193308,1.39470724228088,-0.0577471065460157,-0.00777876588609717,0.998955825501228,0.000426604175657831,-61.9389487896195,-62.1012183424536,-15.9625413231228
9,Biased-prior,Biased-prior,absolute,7,0.794114735670563,-0.0154828493966393,0.261648434362021,0.0189410857337539,-37.386324119103,-37.4945038209924,0.631002567806653,0.0932585958459672,-0.0135926806553258,0.86663794357031,0.00342116447234978,-47.365791121475,-47.528060674309,-10.0335568533166
9,Cost-to-sample,Biased-prior,absolute,7,1.83194325222851,-0.175833436401842,0.994547331223065,0.00474618453471668,-47.07427072036,-47.1824504222494,1.74526408728706,-0.118047326440873,-0.00722326374512112,0.999582461696642,0.000363439247663978,-63.0606598892873,-63.2229294421213,-16.0404790198719
10,Biased-prior,Cost-to-sample,absolute,7,0.787645988719584,0.00312559376855421,0.0344729418183627,0.00766141872444409,-43.7222777455632,-43.8304574474526,0.694885370981052,0.0649660055942422,-0.00773005147821102,0.667029421109605,0.00264210827255756,-49.1746176904373,-49.3368872432714,-5.50642979581884
10,Cost-to-sample,Cost-to-sample,absolute,7,174.795221485246,-21.7953404619382,0.999999982100334,0.000238084036522634,-68.0215790072691,-68.1297587091584,174.776657594568,-21.7829645348193,-0.00154699088987005,0.999999997213987,3.70568482044398e-05,-79.0427727487151,-79.2050423015491,-11.0752835923907
11,Biased-prior,Biased-prior,absolute,7,0.889211630480129,-0.0318577929527352,0.654243499772696,0.0150182849219124,-39.010778821584,-39.1189585234734,0.732952532902977,0.0723149387653665,-0.0130215914647627,0.982155591792155,0.000775090002797201,-57.759090862373,-57.921360415207,-18.8024018917337
11,Cost-to-sample,Biased-prior,absolute,7,1.38212895836425,-0.106633491216244,0.980631640276399,0.00628828517659515,-45.1048391499889,-45.2130188518783,1.28180451077009,-0.03975052615347,-0.00836037063284674,0.998715493014361,0.000417038218635698,-62.0976998661118,-62.2599694189458,-17.0469505670675
12,Biased-prior,Biased-prior,absolute,7,0.721084867207342,-0.0874437419243948,0.991329563267214,0.00187257152366394,-53.5844695683209,-53.6926492702103,0.67840887019119,-0.0589930772469595,-0.00355633308467941,0.996248675200944,0.000810181102892381,-57.4491403036854,-57.6114098565195,-3.91876058630916
12,Cost-to-sample,Biased-prior,absolute,7,-5.99020612593031,-0.00306087437306391,0.809792355026799,6.16173956040955e-05,-77.4833353612322,-77.5915150631215,-6.00019712975156,0.00359979484109914,-0.000832583651770307,0.989538537169509,3.38897047968153e-06,-95.7862616754246,-95.9485312282587,-18.3570161651372
13,Biased-prior,Cost-to-sample,absolute,7,0.911787331693493,-0.00935844533220366,0.209099267406078,0.00927544839259724,-42.3840613354801,-42.4922410373695,0.802919142095922,0.0632203477328442,-0.009072349133131,0.798629199451994,0.00236161681394981,-49.960232670375,-50.122502223209,-7.63026118583954
13,Cost-to-sample,Cost-to-sample,absolute,7,5.84693098089334,-0.658849262885608,0.999998032727837,2.39108745611569e-05,-84.1096114430387,-84.2177911449281,5.84653006626877,-0.658581986469226,-3.34095520478285e-05,0.999998040442014,2.38171139150401e-05,-82.1371141888307,-82.2993837416647,1.91840740326336
14,Biased-prior,Cut off,absolute,7,0.836079246428354,-0.0105987857534098,0.186661105473064,0.0137052816686199,-39.6511890236901,-39.7593687255795,0.700666527695697,0.0796763600683614,-0.0112843932277214,0.821435331922261,0.00300892910512099,-48.2645683412743,-48.4268378941083,-8.66746916852886
14,Cost-to-sample,Cut off,absolute,7,5.79219606765556,-0.664808745224874,0.999982765053086,0.000213289223908728,-68.7914012254815,-68.8995809273709,5.78046293563279,-0.656986657209692,-0.000977761001897743,0.999989254172182,0.000132983831454853,-70.0983520793751,-70.2606216322092,-1.36104070483827
15,Biased-prior,Cost-to-sample,absolute,7,0.788971325090996,-0.0659561721138992,0.901042159913293,0.0133774708098408,-39.8206539320933,-39.9288336339826,0.639407821938933,0.0337528299874762,-0.0124636252626719,0.997568146062897,0.000328746616022426,-63.7629339193395,-63.9252034721735,-23.9963698381909
15,Cost-to-sample,Cost-to-sample,absolute,7,-58.3346216539405,-0.00567466740272517,0.763372999906681,0.000279490054612949,-66.8991779848636,-67.007357686753,-58.3542107220817,0.00738471135805331,-0.00163242234509657,0.952887431472143,5.56466267400347e-05,-76.1967947273763,-76.3590642802103,-9.35170659345732
16,Biased-prior,Biased-prior,absolute,7,0.734355486282944,-0.015043928316632,0.260525241012016,0.0179868076455904,-37.7481879319987,-37.8563676338881,0.574492424433305,0.0915314462497943,-0.0133219218208033,0.87341492530675,0.00307902516162446,-48.1033667098165,-48.2656362626505,-10.4092686287624
16,Cost-to-sample,Biased-prior,absolute,7,1.9284356995385,-0.194033039133481,0.995503981847416,0.00476095918158485,-47.0525138995058,-47.1606936013952,1.83912604004441,-0.134493266137425,-0.00744247162450711,0.999897852410174,0.000108166935531109,-71.5442148172786,-71.7064843701127,-24.5457907687175
17,Biased-prior,Biased-prior,absolute,7,0.855892502869319,-0.00608398704513097,0.10880953125318,0.00848864137963645,-43.0045552653276,-43.112734967217,0.753140754950673,0.0624171782339663,-0.00856264565988717,0.755397437945077,0.0023298537211066,-50.055019601501,-50.2172891543351,-7.10455418711809
17,Cost-to-sample,Biased-prior,absolute,7,1.65126064392964,-0.13578281268504,0.995313809993263,0.00243056643543912,-51.7587876779154,-51.8669673798048,1.59053243872885,-0.0952973425511822,-0.00506068376673227,0.999461536222606,0.000279282739742311,-64.9043722397583,-65.0666417925924,-13.1996744127876
18,Biased-prior,Biased-prior,absolute,7,0.967866324556212,-0.0361917186313188,0.78247607165597,0.0101955912819354,-41.7219701991191,-41.8301499010085,0.838385150314238,0.0501290641966638,-0.0107900978534978,0.99112909070859,0.000415789500138577,-62.1186910887454,-62.2809606415795,-20.450810740571
18,Cost-to-sample,Biased-prior,absolute,7,1.12753098408706,-0.0603756225749195,0.92786932817154,0.00793440626638221,-43.4771983105777,-43.5853780124671,1.01445767358063,0.0150065844293647,-0.00942277587553554,0.995671335570463,0.000476155029534006,-61.1697404946124,-61.3320100474465,-17.7466320349793
19,Biased-prior,Biased-prior,absolute,7,0.93170780638834,-0.0197956750081624,0.443998322562452,0.0137402120239136,-39.6333709715307,-39.7415506734201,0.791243977412477,0.0738468776424134,-0.011705319081322,0.909722159995847,0.00223099446108656,-50.3585259670615,-50.5207955198956,-10.7792448464755
19,Cost-to-sample,Biased-prior,absolute,7,1.36137185483493,-0.0916697600460757,0.980530196285578,0.00467208592050591,-47.1844185451297,-47.2925982470191,1.27810122601942,-0.0361560075024038,-0.006939219067959,0.997386068674215,0.000627253973563397,-59.2404843082812,-59.4027538611152,-12.1101556140962
20,Biased-prior,Biased-prior,absolute,7,0.897744445475615,-0.0329631612613627,0.716638881794339,0.0120297231249541,-40.5639943958843,-40.6721740977737,0.758180425554289,0.0600795186861883,-0.0116303349934439,0.984277241863286,0.000667488991937177,-58.8052846585274,-58.9675542113614,-18.2953801135877
20,Cost-to-sample,Biased-prior,absolute,7,1.1011855994246,-0.0672832860612601,0.941531732469426,0.00787150332033176,-43.5329145532366,-43.641094255126,0.987723589262283,0.00835805404695174,-0.0094551675135265,0.997311960265441,0.000361887132788708,-63.0906183218038,-63.2528878746379,-19.6117936195119
21,Biased-prior,Biased-prior,absolute,7,0.740639958604514,0.0135890342282198,0.831728431986771,0.00104607882321208,-57.6603169590421,-57.7684966609315,0.717175979016139,0.0292316872871365,-0.0019553316323646,0.883389867489349,0.000724919792639932,-58.227517823885,-58.3897873767191,-0.621290715787566
21,Cost-to-sample,Biased-prior,absolute,7,1.91267872817449,-0.179450676833885,0.99671991858677,0.00296728812561753,-50.3621188695215,-50.4702985714109,1.84934664792186,-0.137229289998797,-0.00527767335438596,0.999306279959167,0.000627565898627561,-59.2370041665612,-59.3992737193953,-8.92897514798437
22,Biased-prior,Cost-to-sample,absolute,7,0.933168080779178,-0.013219403816197,0.322843080829064,0.0102631247366393,-41.6757565560405,-41.7839362579299,0.816142420999281,0.0647977027037343,-0.00975213831499143,0.84993784684017,0.00227437179260254,-50.2237308422064,-50.3860003950404,-8.60206413711057
22,Cost-to-sample,Cost-to-sample,absolute,7,1.51027158453147,-0.105808868428296,0.99174843714491,0.00260817578498713,-51.2651006881784,-51.3732803900677,1.45204179406459,-0.0669890081170411,-0.00485248253890687,0.998006019908902,0.000630262494593929,-59.206990214284,-59.3692597671181,-7.99597937705032
23,Biased-prior,Biased-prior,absolute,7,0.865668610142935,-0.024318992085105,0.479193649714006,0.017997591532943,-37.7439923797344,-37.8521720816237,0.700571856906023,0.0857455100728368,-0.0137580627697427,0.939297363956746,0.0020977110741439,-50.7897304971147,-50.9520000499488,-13.099827968325
23,Cost-to-sample,Biased-prior,absolute,7,1.8210691176197,-0.165277295362178,0.995672899241154,0.00332402856838219,-49.5674156955119,-49.6755953974013,1.74985581319493,-0.117801759078995,-0.00593444203539783,0.999523879842498,0.000365749977576528,-63.0162950989928,-63.1785646518269,-13.5029692544256
24,Biased-prior,Biased-prior,absolute,7,0.870355589477274,-0.0326840280782661,0.690392999943299,0.0134135450799784,-39.8018028333059,-39.9099825351953,0.722441569221993,0.0659253187585879,-0.0123261683546068,0.984972604283055,0.000651053270265186,-58.979804678561,-59.1420742313951,-19.2320916961998
24,Cost-to-sample,Biased-prior,absolute,7,1.26503702557212,-0.091218823377188,0.970854125643403,0.00699439365300713,-44.3598955461478,-44.4680752480371,1.15827524499071,-0.0200443029895816,-0.00889681504845083,0.998560227584693,0.000345514940474552,-63.414693751862,-63.5769633046961,-19.1088880566589
25,Biased-prior,Biased-prior,absolute,7,0.687726431713867,-0.0980271769055318,0.999305472485251,0.000187000260832069,-69.7121748673945,-69.8203545692839,0.695372252813089,-0.10312439097168,0.000637151758268482,0.999432124557858,0.000152899422334638,-69.1214826050614,-69.2837521578955,0.536602411388429
25,Cost-to-sample,Biased-prior,absolute,7,-0.00645185421517291,-0.00265314184970092,0.477317882813514,0.000215828557182078,-68.7085543187148,-68.8167340206042,-0.02426129719714,0.00921982013827713,-0.00148412024849726,0.925388227156589,3.08090725741149e-05,-80.3352804742463,-80.4975500270804,-11.6808160064762
26,Biased-prior,Cost-to-sample,absolute,7,0.755443616175306,0.00571607058061668,0.14031691308116,0.00560507667111836,-45.9099488478444,-46.0181285497337,0.677319924637088,0.0577985316060954,-0.00651030762818484,0.686375363333012,0.00204481181637584,-50.9685176487631,-51.1307872015972,-5.11265865186343
26,Cost-to-sample,Cost-to-sample,absolute,7,258.683739532732,-32.2836758516176,0.999999996125805,0.000113059074899613,-73.2345716673326,-73.342751369222,258.673222144427,-32.2766642594145,-0.000876449025387943,0.999999998336907,4.8533391796465e-05,-77.1541805872984,-77.3164501401325,-3.97369877091045
27,Biased-prior,Biased-prior,absolute,7,0.829862165196302,0.010892963297923,0.656093773300351,0.00174150303279222,-54.092418130126,-54.2005978320154,0.792955128907048,0.0354976541574256,-0.00307558635743783,0.813003888667808,0.000946927591659384,-56.3573865426241,-56.5196560954582,-2.31905826344274
27,Cost-to-sample,Biased-prior,absolute,7,10.8003548043917,-1.28503129468445,0.999998281083303,7.94769178552477e-05,-75.7016784827197,-75.8098581846091,10.7954717678435,-1.28177593698563,-0.000406919712352223,0.99999858190597,6.55678910619949e-05,-75.0483421749068,-75.2106117277409,0.599246456868201
28,Biased-prior,Biased-prior,absolute,7,0.861861352139313,-0.0772659401486662,0.93693561085365,0.0112514544308277,-41.0321761750215,-41.1403558769109,0.727905534701547,0.0120379381431782,-0.0111629847864806,0.995605528636154,0.000784027165999253,-57.6788392573217,-57.8411088101558,-16.7007529332449
28,Cost-to-sample,Biased-prior,absolute,7,-86.2919981515489,-0.00310023212654929,0.93269615660981,1.94198617705204e-05,-85.5658705345223,-85.6740502364117,-86.2964467864043,-0.000134475556293606,-0.000370719571281099,0.972705741503725,7.87548972580324e-06,-89.883657357865,-90.0459269106991,-4.37187667428744
29,Biased-prior,Biased-prior,absolute,7,0.736684089086541,0.0121840328736848,0.752528527720009,0.00136691758084605,-55.7877501487414,-55.8959298506308,0.7056948725308,0.0328435105775124,-0.00258243471297847,0.853947872518121,0.000806724180915177,-57.4790721629639,-57.641341715798,-1.74541186516716
29,Cost-to-sample,Biased-prior,absolute,7,1.96116939876179,-0.186413173516606,0.997354653539905,0.00258073952013275,-51.3391260412601,-51.4473057431494,1.89753274785446,-0.143988739578385,-0.00530305424227768,0.99977607179235,0.000218459239223521,-66.6237488064363,-66.7860183592703,-15.3387126161209
30,Biased-prior,Cost-to-sample,absolute,7,0.938368174832329,-0.0327452522534317,0.69234879197579,0.0133410004260377,-39.8397637713442,-39.9479434732336,0.790692653817853,0.0657050950895522,-0.012306293417873,0.985710917902913,0.000619632380347833,-59.3260603783111,-59.4883299311452,-19.5403864579115
30,Cost-to-sample,Cost-to-sample,absolute,7,1.40910667459308,-0.101912715762671,0.984487126998054,0.00458244199453724,-47.3200336979724,-47.4282133998618,1.3271101437178,-0.0472483618458147,-0.0068330442396071,0.997764220444448,0.000660440533781308,-58.8795953346488,-59.0418648874828,-11.613651487621
31,Biased-prior,Cut off,absolute,7,0.783597177128799,0.0150311428793257,0.8508114067393,0.00110928809593132,-57.249628814403,-57.3578085162924,0.757403332302889,0.0324937060965993,-0.00218282040215921,0.904639198196089,0.000709052883652398,-58.3824341593762,-58.5447037122102,-1.18689519591783
31,Cost-to-sample,Cut off,absolute,7,2.86289048732439,-0.297499338327762,0.999791874861929,0.000515875586461072,-62.6088855748374,-62.7170652767268,2.83456569521571,-0.278616143588644,-0.00236039934238985,0.999980686960539,4.78708417945398e-05,-77.2503988313022,-77.4126683841363,-14.6956031074095
32,Biased-prior,Biased-prior,absolute,7,0.769666366632245,-0.0626235365970522,0.901602952045388,0.0119839491095232,-40.590680734647,-40.6988604365364,0.629631517149191,0.0307330297249839,-0.0116695707902545,0.99552578097199,0.000544922985507276,-60.2254336333625,-60.3877031861966,-19.6888427496602
