Subject,Model,BestFitModel,MeanLinearSlope,MeanLinearR2,MeanQuadTerm,MeanQuadR2,MeanDeltaBIC_QuadMinusLinear,NSequencesLinear,NSequencesQuadratic
1,Biased-prior,Cut off,0.0211610854280721,0.974104295373607,0.0021440834014531,0.995652007992067,-16.8427292704132,15,14
1,Cost-to-sample,Cut off,-100.003660515448,0.999999993115937,0.00254837353708493,0.999999996253991,-8.57875024074389,15,14
2,Biased-prior,Biased-prior,-0.0251510047151883,0.821181925613997,-0.0175830201669701,0.982519094506892,-38.6301354167018,19,16
2,Cost-to-sample,Biased-prior,-0.0300960244136549,0.833663998395249,-0.0165588929272086,0.983532395614671,-36.5886837851512,19,16
3,Biased-prior,Biased-prior,0.00289869870040454,0.440011713795125,-0.005622549881019,0.811825841232192,-9.57836426858086,37,36
3,Cost-to-sample,Biased-prior,-0.173471159671093,0.996764848788626,-0.00520010549087373,0.999132191199434,-11.5846281800314,37,36
4,Biased-prior,Biased-prior,-0.00363811619048116,0.530896805774416,-0.00775616077453392,0.915516301041651,-16.4167931476287,38,36
4,Cost-to-sample,Biased-prior,-0.212544783399126,0.997664821650053,-0.00430500623155522,0.999095298412196,-11.6745063931553,38,36
5,Biased-prior,Biased-prior,0.00318020485994052,0.581540356242284,-0.00657714578050532,0.878575381010294,-17.9345794484517,37,32
5,Cost-to-sample,Biased-prior,-0.174535700668091,0.995886233967516,-0.0076577867660251,0.998812534173088,-17.8300318763958,37,32
6,Biased-prior,Cut off,0.0104519372727159,0.757284050073942,-0.00139134840484585,0.854362351852341,-2.59641699204468,34,32
6,Cost-to-sample,Cut off,-1.2346883246697,0.999929948005996,0.00117660249912796,0.999957249623138,-2.11488982255639,34,32
7,Biased-prior,Cost-to-sample,0.0167777835955763,0.887509580381914,-0.00228244706551876,0.982667705337118,-19.9374206754868,38,36
7,Cost-to-sample,Cost-to-sample,-33.1693408275345,0.999999851360095,-0.00155484282677735,0.999999941779034,-20.6599060066089,38,36
8,Biased-prior,Cost-to-sample,-0.0107264970241256,0.541520306058934,-0.00979526427356843,0.955385529539971,-20.6620812076803,34,32
8,Cost-to-sample,Cost-to-sample,-0.110315384674135,0.986932838105351,-0.00777387559059704,0.997702050045257,-18.5618585291834,34,32
9,Biased-prior,Biased-prior,-0.00442912742378944,0.431951544245359,-0.0101693263186654,0.856035526195165,-13.8283521746795,36,35
9,Cost-to-sample,Biased-prior,-0.171785807858578,0.987452322658728,-0.0108240772707951,0.996504801540178,-14.001773034653,36,35
10,Biased-prior,Cost-to-sample,0.00550319029229995,0.331555868879991,-0.00663333258778177,0.77374963395664,-6.40662149241177,35,35
10,Cost-to-sample,Cost-to-sample,-21.7946557008926,0.999999702153028,-0.00194764732975373,0.999999816921076,-2.92068069232694,35,35
11,Biased-prior,Biased-prior,-0.0125632986297121,0.491374753198556,-0.0116337264500871,0.946338112910127,-22.2756013345968,37,36
11,Cost-to-sample,Biased-prior,-0.0975767789670906,0.970467764594067,-0.0123554692396931,0.994771403176361,-18.6193746860825,37,36
12,Biased-prior,Biased-prior,-0.104145887736834,0.952685746116188,-0.0111313844874176,0.985335885339907,-6.25394774828023,1,1
12,Cost-to-sample,Biased-prior,0.00761022636523426,0.510365781672541,0.000787398541248266,0.526756457658437,1.70757082771643,1,1
13,Biased-prior,Cost-to-sample,-0.00139515072188097,0.409090078876276,-0.00584496943738279,0.845847640802105,-9.68795080425404,34,34
13,Cost-to-sample,Cost-to-sample,-0.657995780803219,0.999740440796036,-0.000629065938925033,0.999824358453092,-3.87840343141853,34,34
14,Biased-prior,Cut off,-0.00415581506891971,0.315262857054007,-0.00906632274655164,0.818946984613518,-12.6310012925867,35,35
14,Cost-to-sample,Cut off,-0.663560161942013,0.999667148094321,-0.00462578891209945,0.999886812036111,-9.61621476900391,35,35
15,Biased-prior,Cost-to-sample,NaN,NaN,NaN,NaN,NaN,0,0
15,Cost-to-sample,Cost-to-sample,NaN,NaN,NaN,NaN,NaN,0,0
16,Biased-prior,Biased-prior,0.000214656179817503,0.428847335023651,-0.010120560594911,0.819828023500196,-11.8021800435906,37,33
16,Cost-to-sample,Biased-prior,-0.186912491340158,0.989747608747767,-0.00889437403516743,0.996890296611279,-12.0368356625991,37,33
17,Biased-prior,Biased-prior,0.00307065236547312,0.548788262187887,-0.00489692762464375,0.861259823179159,-13.9351967628058,37,33
17,Cost-to-sample,Biased-prior,-0.131117994692563,0.993899629037432,-0.00484678319769856,0.998358457898816,-13.3225198977828,37,33
18,Biased-prior,Biased-prior,-0.0181855338842494,0.66761310564655,-0.0105263946031492,0.971306595602496,-27.2050664262476,25,21
18,Cost-to-sample,Biased-prior,-0.048148720346415,0.934458573698165,-0.00967623989416362,0.9916719487387,-23.7184967303344,25,21
19,Biased-prior,Biased-prior,0.00291743928709623,0.782910145951307,-0.00506168543104347,0.950217997902213,-33.0794667145074,34,23
19,Cost-to-sample,Biased-prior,-0.0798618247516223,0.989302764798376,-0.00355267811636148,0.996444493827624,-34.6026549446122,34,23
20,Biased-prior,Biased-prior,-0.011762284266146,0.677326609656152,-0.0104498901360636,0.959256762293475,-28.5990093885943,18,15
20,Cost-to-sample,Biased-prior,-0.0490002267188933,0.945552248150126,-0.0108535413805622,0.990489186741181,-22.9503213660424,18,15
21,Biased-prior,Biased-prior,0.0154258349494834,0.786380973174239,-0.00113440225505585,0.888842604813819,-13.4562731276571,36,34
21,Cost-to-sample,Biased-prior,-0.175764599011547,0.990938939343789,-0.00796278776392554,0.996712823029052,-11.2296713784857,36,34
22,Biased-prior,Cost-to-sample,0.000820655441863936,0.673894050757023,-0.0045062317004585,0.92126124117458,-22.7919014333252,35,32
22,Cost-to-sample,Cost-to-sample,-0.0983303391719275,0.99270202610559,-0.00421433257027828,0.997342552953114,-21.4283053794691,35,32
23,Biased-prior,Biased-prior,-0.00806553165452061,0.53091926673862,-0.010074308371082,0.917757841951825,-18.5239449630753,38,35
23,Cost-to-sample,Biased-prior,-0.158942620443327,0.992733286807827,-0.00816047700334876,0.998086413635527,-15.1893866390776,38,35
24,Biased-prior,Biased-prior,-0.014412606257969,0.55260423638862,-0.0126873283789601,0.941883776317913,-21.3250529648392,35,32
24,Cost-to-sample,Biased-prior,-0.0814208221198075,0.965291699213398,-0.00991294151899567,0.992838450423523,-19.8715656556469,35,32
25,Biased-prior,Biased-prior,-0.0919689541296817,0.988174638031058,-0.00333452238058531,0.981930683664289,-65.0870509253415,20,5
25,Cost-to-sample,Biased-prior,0.000162786042864719,0.945239349775131,-0.00650809037709876,0.978347800456086,-57.8038660811469,20,5
26,Biased-prior,Cost-to-sample,0.015632624651365,0.896803603243217,-6.65095843576623e-05,0.968318068235477,-22.9669044626615,28,26
26,Cost-to-sample,Cost-to-sample,-32.287744833889,0.99999990789498,0.00456016444711738,0.999999974248355,-23.1333375503931,28,26
27,Biased-prior,Biased-prior,0.0126611259865826,0.670827360015579,-0.00189699870334983,0.865480128577992,-6.17862005651996,35,35
27,Cost-to-sample,Biased-prior,-1.28477295024478,0.999938562456062,-0.000308851912856245,0.999979440743408,-5.48026612992353,35,35
28,Biased-prior,Biased-prior,-0.0689737243609515,0.932107338482591,-0.0122260462205331,0.99458566073401,-13.3815031135161,1,1
28,Cost-to-sample,Biased-prior,-0.00238958513014292,0.427538700985508,0.00114423967194834,0.636671977039914,-0.936074905331793,1,1
29,Biased-prior,Biased-prior,0.0138111317300025,0.78252894655794,-0.00136372026198986,0.887412600174693,-13.0244142787599,36,34
29,Cost-to-sample,Biased-prior,-0.182947002151028,0.992891762876229,-0.00912309077878766,0.998119054909246,-16.6675414926706,36,34
30,Biased-prior,Cost-to-sample,-0.0141971381118221,0.641323761044342,-0.00903612094121128,0.967566487498672,-23.445585174761,36,35
30,Cost-to-sample,Cost-to-sample,-0.0922675405425501,0.985930029377937,-0.00667641713266718,0.995810555372527,-16.006643937128,36,35
31,Biased-prior,Cut off,0.0164636004061919,0.763482520415281,-0.00136554165570839,0.889139754378462,-9.41086788577687,35,35
31,Cost-to-sample,Cut off,-0.295927276921247,0.999063561914354,-0.00375731440929299,0.999631654357307,-10.0942723929617,35,35
32,Biased-prior,Biased-prior,-0.0636068288925563,0.882559244761977,-0.0102599157542015,0.982931114585068,-10.8943465933755,5,5
32,Cost-to-sample,Biased-prior,-0.00946062439520622,0.506194801271679,-0.00512551889874269,0.755655104573024,-2.44405183231591,5,5
33,Biased-prior,Cost-to-sample,0.0113616790395122,0.821430374007762,-0.000403937983963563,0.924614574691928,-5.61490155143249,40,40
33,Cost-to-sample,Cost-to-sample,-15.6483541924963,0.999999441643883,0.00153843067110163,0.999999691191196,-2.4042938327556,40,40
34,Biased-prior,Cost-to-sample,-0.0197798902073665,0.66679437494419,-0.0177842395127563,0.939045513892377,-25.1774303283732,32,28
34,Cost-to-sample,Cost-to-sample,-0.0682889547665312,0.911382027661268,-0.0190023920769874,0.982809424187318,-25.7870131529112,32,28
35,Biased-prior,Cost-to-sample,-0.0467541498858494,0.944770368826041,-0.0108953517250223,0.995483425657083,-36.9774143140244,4,3
35,Cost-to-sample,Cost-to-sample,-0.00502081551367908,0.568442706235769,-0.00776618952235123,0.884522201413656,-29.9030859706601,4,3
36,Biased-prior,Biased-prior,-0.0197767268280149,0.583892520057464,-0.0142462100012266,0.94960153017821,-22.4723493029975,31,28
36,Cost-to-sample,Biased-prior,-0.0766506284031123,0.946048201424194,-0.0130850583348417,0.989921900768017,-19.5654926767232,31,28
37,Biased-prior,Cost-to-sample,0.00357346243012083,0.54240756208942,-0.00590556980596281,0.8828875775768,-16.682578415427,34,33
37,Cost-to-sample,Cost-to-sample,-0.122796092542246,0.987939064415667,-0.00792175835504306,0.997252342393731,-17.932573290727,34,33
38,Biased-prior,Cut off,0.0129378607064753,0.932406268569474,-0.00108597078456874,0.987713138691198,-17.7300392439477,32,30
38,Cost-to-sample,Cut off,-1.62872704366646,0.999967434588317,-0.000514194002357932,0.999985439399716,-16.2727198550564,32,30
39,Biased-prior,Cost-to-sample,0.00679649176861941,0.728970780952625,-0.00102528335467899,0.876430206486385,-13.096217119198,35,34
39,Cost-to-sample,Cost-to-sample,-0.24890979186375,0.998410388073609,0.000795054428024376,0.999167707203869,-15.0633320804969,35,34
40,Biased-prior,Biased-prior,-0.0121825203922764,0.499950723912795,-0.0132245004709339,0.926885147329801,-23.1699659854999,34,29
40,Cost-to-sample,Biased-prior,-0.117146318844848,0.98294126856783,-0.0103115669610454,0.995623971140272,-18.2777697145628,34,29
41,Biased-prior,Biased-prior,0.0105813376250887,0.679899447369725,-0.00239203049386079,0.855011612182324,-11.7065898461561,39,36
41,Cost-to-sample,Biased-prior,-0.20848303968231,0.997343622875486,-0.00604480474049217,0.999170477572483,-13.0515185811673,39,36
42,Biased-prior,Biased-prior,0.00285490453532506,0.79438141636297,-0.00592270640895869,0.983488213262691,-33.9808011053204,29,15
42,Cost-to-sample,Biased-prior,-0.0562176333875277,0.990781181938034,-0.00606883675257501,0.996320026730348,-27.1007988219308,29,15
43,Biased-prior,Biased-prior,-0.00939151392494719,0.469315087719521,-0.0127678219025699,0.90367823902113,-19.8007838172294,36,36
43,Cost-to-sample,Biased-prior,-0.169787817801832,0.985192744526978,-0.0149250642331562,0.996992119898005,-16.5433613908773,36,36
44,Biased-prior,Biased-prior,-0.0866058448636235,0.918950557046936,-0.00982379567891721,0.988027076794459,-6.24425897951004,2,2
44,Cost-to-sample,Biased-prior,-0.00713929222017404,0.211291900494524,-0.00689357239434031,0.655922709360155,-4.21819047419207,2,2
45,Biased-prior,Biased-prior,-0.00386850277588036,0.548369559203225,-0.00913723591004166,0.887187603870932,-22.141857291493,36,32
45,Cost-to-sample,Biased-prior,-0.123751266107976,0.98249631163926,-0.0108670400077428,0.994994489883896,-22.5095406497542,36,32
46,Biased-prior,Cut off,0.0107786563258679,0.871008686426695,-5.24537187707599e-05,0.93415283183942,-13.5987652688953,31,30
46,Cost-to-sample,Cut off,-0.574983848692883,0.999722952146362,-0.000327760994997403,0.999874505499841,-13.0910586400655,31,30
47,Biased-prior,Biased-prior,-0.0206831544539274,0.564651740359348,-0.0155313511365108,0.953011080911257,-20.4506313332496,29,27
47,Cost-to-sample,Biased-prior,-0.061059066670726,0.920752302711256,-0.0147508374802056,0.988926892343355,-19.9755522547028,29,27
48,Biased-prior,Biased-prior,-0.0637941836818893,0.915607900024392,-0.00163665975764764,0.98797324321376,-30.0756573287947,4,4
48,Cost-to-sample,Biased-prior,0.000703673981830249,0.430097225258013,0.00450625388786866,0.765602130311101,-23.52131269902,4,4
49,Biased-prior,Cost-to-sample,-0.0527427419044736,0.98848763147576,-0.0262113001455887,1,-83.9665646067617,3,1
49,Cost-to-sample,Cost-to-sample,-0.0158798439354748,0.999951243128294,0.000636097591431442,1,-61.6550011898662,3,1
50,Biased-prior,Biased-prior,-0.0154497014648853,0.772209834636586,-0.0137002437926471,0.969646404954291,-31.7332210031858,23,17
50,Cost-to-sample,Biased-prior,-0.0407284912278842,0.932848113876124,-0.0121561924552382,0.984847996622139,-29.8319305160819,23,17
51,Biased-prior,Biased-prior,0.0164358864987939,0.86624834451906,-0.00111045455404001,0.920139974840105,-11.5990380605958,22,17
51,Cost-to-sample,Biased-prior,-0.110156600691682,0.986551891972598,-0.00924077502230052,0.996757281736652,-18.6607849495498,22,17
52,Biased-prior,Cost-to-sample,0.00887017199048891,0.767319183282,-0.00183234645600337,0.89399897365695,-20.6753324552021,33,28
52,Cost-to-sample,Cost-to-sample,-0.209947157648763,0.998814185935307,-0.000254013899464057,0.99949419723002,-23.105100981925,33,28
53,Biased-prior,Biased-prior,0.00541935650388476,0.48584317043522,-0.00444221290937543,0.837705239421355,-11.23029057053,40,40
53,Cost-to-sample,Biased-prior,-0.14843215898555,0.994488842863554,-0.00611031513683329,0.998310655403364,-11.3204072770754,40,40
54,Biased-prior,Biased-prior,-0.0120122564638161,0.666464215945186,-0.0107907754814087,0.939074334861676,-22.7625273265058,22,19
54,Cost-to-sample,Biased-prior,-0.0661123352581929,0.944190035495087,-0.00979727321389241,0.987879371911682,-23.3826747223607,22,19
55,Biased-prior,Cut off,0.0140356108353661,0.847391116783406,-0.000784010363686551,0.91353257179623,-8.50771829221855,27,21
55,Cost-to-sample,Cut off,-0.147940635757767,0.995329082732512,-0.00355614259090355,0.997820270986027,-7.92939147260318,27,21
56,Biased-prior,Biased-prior,-0.00659625068541915,0.450083781798253,-0.0110224080575231,0.892514744900507,-16.862492949868,35,32
56,Cost-to-sample,Biased-prior,-0.141547180616139,0.98405012781022,-0.0106870159321425,0.995946888540933,-15.3885501820666,35,32
57,Biased-prior,Biased-prior,0.0168235348773242,0.96426006170528,0.00126686161105951,0.984284300000495,-5.75480407584343,9,8
57,Cost-to-sample,Biased-prior,-0.0775775046260731,0.975088135935398,-0.00719866282351007,0.996068482226452,-13.1044316015917,9,8
58,Biased-prior,Cost-to-sample,-0.0587867826479808,0.913155754690956,-0.0108719545565008,0.981240540721009,-13.3284214552333,4,4
58,Cost-to-sample,Cost-to-sample,0.00376829603693425,0.479853734221233,0.00211464639032663,0.790982729399798,-2.38052442040634,4,4
59,Biased-prior,Biased-prior,0.00739883467003123,0.526855859154781,-0.00483457317515426,0.794094994939832,-6.58620542508855,35,32
59,Cost-to-sample,Biased-prior,-0.154474463681794,0.989205594244794,-0.00919980911870313,0.997347711892938,-9.81342849918552,35,32
60,Biased-prior,Cost-to-sample,-0.0459433749820074,1,NaN,NaN,NaN,2,0
60,Cost-to-sample,Cost-to-sample,-0.00377520751935635,1,NaN,NaN,NaN,2,0
61,Biased-prior,Cost-to-sample,0.00597884912486138,0.882847785800455,-0.00378944977408454,0.993442158094756,-55.473910236377,18,15
61,Cost-to-sample,Cost-to-sample,-0.0117597472967708,0.685810899214719,-0.0110396228159253,0.981837885163646,-59.035258347226,18,15
62,Biased-prior,Biased-prior,0.0124436429515131,0.677679553744856,-0.00286669252584118,0.856848417815669,-8.40227931669406,35,32
62,Cost-to-sample,Biased-prior,-0.204246027211969,0.995967574953383,-0.00569321642266752,0.998674954580014,-9.39802170184803,35,32
63,Biased-prior,Cost-to-sample,-0.0608565803086595,0.931875981862744,-0.009944189205726,0.995542814147913,-14.1714742660145,5,5
63,Cost-to-sample,Cost-to-sample,-0.00358003693707249,0.487891146585209,-0.000305461526391308,0.633918022728847,-1.88782745541453,5,5
64,Biased-prior,Cost-to-sample,0.00974733067571796,0.779929115116877,-0.00178504316636971,0.920789285082273,-11.8690063173848,33,32
64,Cost-to-sample,Cost-to-sample,-0.305275458766295,0.999578229530918,-0.00123864796651646,0.999818717135837,-9.59099206175668,33,32
