Subject,BestFitModel,NPositions,LinIntercept,LinSlope,LinSlopeStd,LinR2,LinBIC,QuadIntercept,QuadSlope,QuadTerm,QuadR2,QuadBIC,QuadAdvBIC,QuadAdvR2
2,Biased-prior,7,0.88939492493968,-0.0466618754141475,-0.938007023595605,0.879857176314687,-43.2492571897227,0.772384275099056,0.0313452244796015,-0.00975088748671863,0.99512214754682,-63.731180304172,20.4819231144493,0.115264971232133
3,Biased-prior,7,0.835269923381262,-0.00195136270762121,-0.122683571565329,0.0150512587320248,-44.4854059059078,0.744218908172744,0.0587493140980576,-0.00758758460070986,0.697743814219051,-50.8086982748916,6.32329236898379,0.682692555487026
4,Biased-prior,7,0.889988450563192,-0.019872939308388,-0.631069482819284,0.3982486921458,-38.3722943667674,0.734273891756636,0.0839367665626494,-0.0129762132338797,0.907635094470933,-49.5450642947931,11.1727699280258,0.509386402325133
5,Biased-prior,7,0.854317132466856,-0.0109949001813581,-0.436250304464,0.190314328144935,-39.4128681006862,0.715840465967568,0.0813228774848342,-0.011539722208274,0.819242237832321,-47.9633761116728,8.55050801098665,0.628927909687387
7,Cost-to-sample,7,265.778629064838,-33.1753193751789,-0.999999994390424,0.99999998878085,-65.5183380052987,265.755649345262,-33.1599995621278,-0.00191497663139347,0.99999999877666,-79.0846871294354,13.5663491241367,9.99580984650805e-09
8,Cost-to-sample,7,1.48805243291405,-0.119977233634793,-0.993234622427696,0.986515015189089,-46.1386770193308,1.39470724228088,-0.0577471065460157,-0.00777876588609717,0.998955825501228,-62.1012183424536,15.9625413231228,0.0124408103121394
9,Biased-prior,7,0.794114735670563,-0.0154828493966393,-0.511515820246078,0.261648434362021,-37.4945038209924,0.631002567806653,0.0932585958459672,-0.0135926806553258,0.86663794357031,-47.528060674309,10.0335568533166,0.604989509208289
10,Cost-to-sample,7,174.795221485246,-21.7953404619382,-0.999999991050167,0.999999982100334,-68.1297587091584,174.776657594568,-21.7829645348193,-0.00154699088987005,0.999999997213987,-79.2050423015491,11.0752835923907,1.51136529957796e-08
11,Biased-prior,7,0.889211630480129,-0.0318577929527352,-0.808853200384774,0.654243499772696,-39.1189585234734,0.732952532902977,0.0723149387653665,-0.0130215914647627,0.982155591792155,-57.921360415207,18.8024018917337,0.327912092019459
12,Biased-prior,7,0.721084867207342,-0.0874437419243948,-0.995655343614051,0.991329563267214,-53.6926492702103,0.67840887019119,-0.0589930772469595,-0.00355633308467941,0.996248675200944,-57.6114098565195,3.91876058630916,0.00491911193372974
13,Cost-to-sample,7,5.84693098089334,-0.658849262885608,-0.999999016363434,0.999998032727837,-84.2177911449281,5.84653006626877,-0.658581986469226,-3.34095520478285e-05,0.999998040442014,-82.2993837416647,-1.91840740326336,7.71417651979078e-09
15,Cost-to-sample,7,-58.3346216539405,-0.00567466740272517,-0.873712195123786,0.763372999906681,-67.007357686753,-58.3542107220817,0.00738471135805331,-0.00163242234509657,0.952887431472143,-76.3590642802103,9.35170659345732,0.189514431565462
16,Biased-prior,7,0.734355486282944,-0.015043928316632,-0.510416732692037,0.260525241012016,-37.8563676338881,0.574492424433305,0.0915314462497943,-0.0133219218208033,0.87341492530675,-48.2656362626505,10.4092686287624,0.612889684294734
17,Biased-prior,7,0.855892502869319,-0.00608398704513097,-0.329862897660801,0.10880953125318,-43.112734967217,0.753140754950673,0.0624171782339663,-0.00856264565988717,0.755397437945077,-50.2172891543351,7.10455418711809,0.646587906691897
18,Biased-prior,7,0.967866324556212,-0.0361917186313188,-0.8845767754446,0.78247607165597,-41.8301499010085,0.838385150314238,0.0501290641966638,-0.0107900978534978,0.99112909070859,-62.2809606415795,20.450810740571,0.20865301905262
19,Biased-prior,7,0.93170780638834,-0.0197956750081624,-0.666331991249443,0.443998322562452,-39.7415506734201,0.791243977412477,0.0738468776424134,-0.011705319081322,0.909722159995847,-50.5207955198956,10.7792448464755,0.465723837433395
20,Biased-prior,7,0.897744445475615,-0.0329631612613627,-0.846545262696766,0.716638881794339,-40.6721740977737,0.758180425554289,0.0600795186861883,-0.0116303349934439,0.984277241863286,-58.9675542113614,18.2953801135877,0.267638360068947
21,Biased-prior,7,0.740639958604514,0.0135890342282198,0.911991464865095,0.831728431986771,-57.7684966609315,0.717175979016139,0.0292316872871365,-0.0019553316323646,0.883389867489349,-58.3897873767191,0.621290715787566,0.051661435502578
22,Cost-to-sample,7,1.51027158453147,-0.105808868428296,-0.995865672239438,0.99174843714491,-51.3732803900677,1.45204179406459,-0.0669890081170411,-0.00485248253890687,0.998006019908902,-59.3692597671181,7.99597937705032,0.00625758276399213
23,Biased-prior,7,0.865668610142935,-0.024318992085105,-0.69223814523183,0.479193649714006,-37.8521720816237,0.700571856906023,0.0857455100728368,-0.0137580627697427,0.939297363956746,-50.9520000499488,13.099827968325,0.460103714242739
24,Biased-prior,7,0.870355589477274,-0.0326840280782661,-0.830898910784758,0.690392999943299,-39.9099825351953,0.722441569221993,0.0659253187585879,-0.0123261683546068,0.984972604283055,-59.1420742313951,19.2320916961998,0.294579604339757
25,Biased-prior,7,0.687726431713867,-0.0980271769055318,-0.999652675925619,0.999305472485251,-69.8203545692839,0.695372252813089,-0.10312439097168,0.000637151758268482,0.999432124557858,-69.2837521578955,-0.536602411388429,0.000126652072607314
26,Cost-to-sample,7,258.683739532732,-32.2836758516176,-0.999999998062902,0.999999996125805,-73.342751369222,258.673222144427,-32.2766642594145,-0.000876449025387943,0.999999998336907,-77.3164501401325,3.97369877091045,2.21110119102974e-09
27,Biased-prior,7,0.829862165196302,0.010892963297923,0.809996156349128,0.656093773300351,-54.2005978320154,0.792955128907048,0.0354976541574256,-0.00307558635743783,0.813003888667808,-56.5196560954582,2.31905826344274,0.156910115367457
28,Biased-prior,7,0.861861352139313,-0.0772659401486662,-0.967954343372479,0.93693561085365,-41.1403558769109,0.727905534701547,0.0120379381431782,-0.0111629847864806,0.995605528636154,-57.8411088101558,16.7007529332449,0.0586699177825047
29,Biased-prior,7,0.736684089086541,0.0121840328736848,0.867484021593494,0.752528527720009,-55.8959298506308,0.7056948725308,0.0328435105775124,-0.00258243471297847,0.853947872518121,-57.641341715798,1.74541186516716,0.101419344798113
30,Cost-to-sample,7,1.40910667459308,-0.101912715762671,-0.992213246735827,0.984487126998054,-47.4282133998618,1.3271101437178,-0.0472483618458147,-0.0068330442396071,0.997764220444448,-59.0418648874828,11.613651487621,0.0132770934463946
32,Biased-prior,7,0.769666366632245,-0.0626235365970522,-0.949527752119645,0.901602952045388,-40.6988604365364,0.629631517149191,0.0307330297249839,-0.0116695707902545,0.99552578097199,-60.3877031861966,19.6888427496602,0.0939228289266025
33,Cost-to-sample,7,125.785311916762,-15.6483541924963,-0.999999984328704,0.999999968657409,-68.8470140413205,125.803773084816,-15.6606616378651,0.00153843067110211,0.999999997653521,-85.045537889161,16.1985238478405,2.89961117339033e-08
34,Cost-to-sample,7,1.13155739522636,-0.0851468061731027,-0.980465431041718,0.961312461467825,-43.3808901674274,1.01334306383973,-0.00633725191534834,-0.00985119428221931,0.999915978223971,-84.3603577704302,40.9794676030028,0.0386035167561457
35,Cost-to-sample,7,-99.5597744980035,-0.0051689718894879,-0.952719579307971,0.907674596793896,-76.1142260588018,-99.5700074976649,0.00165302788468474,-0.000852749971769359,0.981786253624084,-85.530314974986,9.41608891618419,0.0741116568301881
36,Biased-prior,7,0.876590845462558,-0.0394571393968696,-0.87525536373044,0.766071951738908,-39.9635206263298,0.727894236565058,0.0596739332014636,-0.0123913840747917,0.992734235773874,-62.3204911609004,22.3569705345706,0.226662284034966
37,Cost-to-sample,7,1.55493440461626,-0.130562984817715,-0.995482107743712,0.990984626837866,-47.8050869484096,1.47229276605936,-0.0754685591131096,-0.00688680321307569,0.999256109788401,-63.3227282848819,15.5176413364723,0.00827148295053437
39,Cost-to-sample,7,2.63653997926794,-0.246251584338355,-0.999954515139275,0.999909032347423,-71.1581503485765,2.64669058047152,-0.253018651807413,0.000845883433632191,0.999944427575774,-72.6619582620256,1.50380791344911,3.53952283509429e-05
40,Biased-prior,7,0.896721915445714,-0.0336757891619153,-0.819733601033854,0.671963176663932,-38.8973286046386,0.737300134256671,0.0726053982974465,-0.0132851484324202,0.985698911224446,-58.8809498264151,19.9836212217765,0.313735734560514
41,Biased-prior,7,0.825132346318668,0.00626203659286928,0.502627062078448,0.252633963533611,-49.8373226287156,0.769189822274641,0.0435570526222207,-0.00466187700366893,0.672686305541031,-53.670864846803,3.83354221808742,0.420052342007421
42,Biased-prior,7,0.962561133919417,-0.0281512179077968,-0.809280958200801,0.654935669306413,-40.8720674737706,0.826692079205871,0.0624281519012339,-0.0113224212261288,0.97277243825338,-56.7026650643259,15.8305975905553,0.317836768946968
43,Biased-prior,7,0.774851520631956,-0.0300356438846244,-0.780293873101628,0.608858528399942,-38.5769221707142,0.613019098254281,0.0778526377004921,-0.0134860351981396,0.977099691013016,-56.4964443996583,17.9195222289441,0.368241162613075
44,Biased-prior,7,0.706850206360074,-0.0751120836029364,-0.990452006916009,0.980995178003951,-50.2540764913318,0.64233009908117,-0.0320986787503333,-0.0053766756065754,0.996074998713412,-59.3494487427169,9.09537225138506,0.0150798207094615
45,Biased-prior,7,0.803652010892373,-0.0222498492298623,-0.684339604877639,0.468320694804085,-38.7917894874419,0.648642888763993,0.0810895655223911,-0.0129174268440317,0.941867030688596,-52.3390320963689,13.547242608927,0.473546335884511
47,Biased-prior,7,0.898322461207776,-0.0412395472138846,-0.897440752508368,0.805399904262788,-40.983871437478,0.758641302432104,0.0518812253032306,-0.0116400965646394,0.997894356743203,-70.7222408810649,29.7383694435869,0.192494452480415
48,Biased-prior,7,0.791565267313059,-0.0808607862003916,-0.990800209064793,0.98168505428284,-49.4853590008852,0.718366769771814,-0.0320617878395614,-0.00609987479510379,0.998444488621096,-64.8008404102936,15.3154814094084,0.0167594343382559
49,Cost-to-sample,7,-1.64485650870244,-0.00280911128696733,-0.792422288705101,0.627933083636615,-72.3160579620012,-1.65950011338504,0.00695329183476778,-0.00122030039021687,0.983425410135431,-92.1485683176731,19.8325103556719,0.355492326498816
50,Biased-prior,7,0.897587897286052,-0.0381880955903252,-0.903335767857953,0.81601550949152,-42.544432701033,0.773072849095957,0.0448219365364045,-0.0103762540158412,0.996751588336272,-68.8553196891821,26.3108869881491,0.180736078844753
51,Biased-prior,7,0.712069141242912,0.0159886802756819,0.929058056119044,0.863148871639694,-57.1982137348108,0.687394661226417,0.0324383336200115,-0.0020562066680412,0.905975634837861,-57.8796816828188,0.681467948008077,0.0428267631981677
52,Cost-to-sample,7,2.26613410838465,-0.209898298000972,-0.999734958792983,0.999469987832807,-61.0545325196351,2.24347691367631,-0.194793501528741,-0.00188809955902893,0.999712605800147,-63.3929385693407,2.3384060497056,0.000242617967339376
53,Biased-prior,7,0.841494167413525,-0.0028018160073246,-0.168230725840481,0.0283015771168171,-43.936048424582,0.745803316052599,0.0609920848999598,-0.00797423761341056,0.716052232238766,-50.6019245837016,6.66587615911959,0.687750655121949
54,Biased-prior,7,0.816760592722809,-0.0281403789194518,-0.79350087273098,0.629643635024831,-40.1066340100401,0.672101579406391,0.068298963291494,-0.0120549177763682,0.976288439307964,-57.4002446409615,17.2936106309215,0.346644804283133
56,Biased-prior,7,0.784957292143436,-0.023147320581845,-0.707189709952852,0.500117285863202,-39.1296706328282,0.630453866957772,0.0798549628752643,-0.0128752854321387,0.964317566515096,-55.6617654189613,16.5320947861332,0.464200280651894
57,Biased-prior,7,0.837054197019883,0.0135626240917596,0.989433287051243,0.978978229525024,-73.4968998510906,0.834115039996823,0.0155220621071332,-0.000244929751921694,0.979936062809149,-71.8774315941136,-1.61946825697699,0.000957833284125131
58,Cost-to-sample,7,-98.8866601852184,8.82684024417997e-06,0.00460458986732101,2.12022478948137e-05,-74.0024324402196,-98.8750551468213,-0.0077278654245062,0.000967086533095613,0.76354626994529,-82.1503930173157,8.14796057709611,0.763525067697395
59,Biased-prior,7,0.780285565751013,-0.00145845987179253,-0.0826872500083628,0.00683718131394617,-42.9797257146101,0.67891776284865,0.0661200753964498,-0.0084473169085303,0.694929893000024,-49.2962866204709,6.31656090586085,0.688092711686078
60,Cost-to-sample,7,-99.4953393597398,-0.00350177755748869,-0.944750946974716,0.892554351807243,-80.3866191166273,-99.501464327263,0.00058153412458273,-0.000510413960258602,0.949442776111931,-83.7178639307143,3.33124481408697,0.0568884243046873
61,Cost-to-sample,7,0.815476001084048,-0.0367043256031412,-0.922769790143,0.851504085600558,-44.8972964820186,0.712523687516035,0.0319305501088677,-0.00857935946400113,0.991071239486601,-62.6303453560369,17.7330488740182,0.139567153886042
62,Biased-prior,7,0.810392997316077,0.00904618683602158,0.654338146544492,0.428158410023279,-50.2543051530078,0.757296923582289,0.0444435693252141,-0.00442467281114907,0.735454440755826,-53.704334708976,3.45002955596829,0.307296030732547
63,Cost-to-sample,7,0.250108846843331,-0.00132113299139035,-0.557921181685861,0.311276044973762,-73.6547143921999,0.243320002975169,0.00320476292071728,-0.000565736989013459,0.482515181033466,-73.7098267318499,0.0551123396499378,0.171239136059704
64,Cost-to-sample,7,2.98365953667443,-0.303442252249771,-0.999969683270756,0.999939367460618,-71.0743421512728,2.97258808318184,-0.296061283254709,-0.000922621124382717,0.999967099997753,-73.4079448370801,2.33360268580726,2.77325371352832e-05
