Subject,BestFitModel,Position,MeanThreshold,NObs
7,Cost-to-sample,1,232.590913048142,40
7,Cost-to-sample,2,199.432105072176,40
7,Cost-to-sample,3,166.259308898939,40
7,Cost-to-sample,4,133.084699383179,40
7,Cost-to-sample,5,99.9045340012475,40
7,Cost-to-sample,6,66.7269199540698,40
7,Cost-to-sample,7,33.5429805911064,40
8,Cost-to-sample,1,1.33494081869157,40
8,Cost-to-sample,2,1.24422930829111,40
8,Cost-to-sample,3,1.14474565893202,40
8,Cost-to-sample,4,1.0349750253801,40
8,Cost-to-sample,5,0.916916237322907,40
8,Cost-to-sample,6,0.781844367527369,40
8,Cost-to-sample,7,0.599353072479037,40
10,Cost-to-sample,1,152.991127944584,40
10,Cost-to-sample,2,131.20617208359,40
10,Cost-to-sample,3,109.414811695564,40
10,Cost-to-sample,4,87.6188673297334,40
10,Cost-to-sample,5,65.819833863328,40
10,Cost-to-sample,6,44.027440738066,40
10,Cost-to-sample,7,22.2187638075885,40
13,Cost-to-sample,1,5.18883727309282,40
13,Cost-to-sample,2,4.52786861892869,40
13,Cost-to-sample,3,3.86927945162065,40
13,Cost-to-sample,4,3.21322626619587,40
13,Cost-to-sample,5,2.55513193409761,40
13,Cost-to-sample,6,1.89056467070029,40
13,Cost-to-sample,7,1.23582929082043,40
15,Cost-to-sample,1,-58.3516901918617,40
15,Cost-to-sample,2,-58.341190363995,40
15,Cost-to-sample,3,-58.344527094979,40
15,Cost-to-sample,4,-58.3547957533527,40
15,Cost-to-sample,5,-58.3587399967949,40
15,Cost-to-sample,6,-58.3687675025941,40
15,Cost-to-sample,7,-58.3815313612824,40
22,Cost-to-sample,1,1.38678446923884,40
22,Cost-to-sample,2,1.29513647163231,40
22,Cost-to-sample,3,1.19818247219258,40
22,Cost-to-sample,4,1.10146134468739,40
22,Cost-to-sample,5,1.00246977986335,40
22,Cost-to-sample,6,0.89196398702256,40
22,Cost-to-sample,7,0.733254251090991,40
26,Cost-to-sample,1,226.397540282215,40
26,Cost-to-sample,2,194.113097453526,40
26,Cost-to-sample,3,161.836819914612,40
26,Cost-to-sample,4,129.549703330101,40
26,Cost-to-sample,5,97.2726549268518,40
26,Cost-to-sample,6,64.9802540334059,40
26,Cost-to-sample,7,32.6931829431179,40
30,Cost-to-sample,1,1.28014991180418,40
30,Cost-to-sample,2,1.20200302153245,40
30,Cost-to-sample,3,1.11196084615356,40
30,Cost-to-sample,4,1.02485764802203,40
30,Cost-to-sample,5,0.929238735932832,40
30,Cost-to-sample,6,0.812319704711849,40
30,Cost-to-sample,7,0.649660812639882,40
33,Cost-to-sample,1,110.145083827373,40
33,Cost-to-sample,2,94.4881989789039,40
33,Cost-to-sample,3,78.8358930796728,40
33,Cost-to-sample,4,63.1847081895705,40
33,Cost-to-sample,5,47.5380074537445,40
33,Cost-to-sample,6,31.8985058185675,40
33,Cost-to-sample,7,16.2528686796082,40
34,Cost-to-sample,1,0.998123568938223,40
34,Cost-to-sample,2,0.960298739283827,40
34,Cost-to-sample,3,0.905392747161127,40
34,Cost-to-sample,4,0.829280128790421,40
34,Cost-to-sample,5,0.735444444702521,40
34,Cost-to-sample,6,0.623948779590497,40
34,Cost-to-sample,7,0.484302785271018,40
35,Cost-to-sample,1,-99.5690513742106,40
35,Cost-to-sample,2,-99.5702273574642,40
35,Cost-to-sample,3,-99.5733665450486,40
35,Cost-to-sample,4,-99.5752929055772,40
35,Cost-to-sample,5,-99.5856287863798,40
35,Cost-to-sample,6,-99.5886793816161,40
35,Cost-to-sample,7,-99.6009063486341,40
37,Cost-to-sample,1,1.39480673581002,40
37,Cost-to-sample,2,1.29211626023291,40
37,Cost-to-sample,3,1.17521568231703,40
37,Cost-to-sample,4,1.05642920615312,40
37,Cost-to-sample,5,0.930204137539096,40
37,Cost-to-sample,6,0.782115008319159,40
37,Cost-to-sample,7,0.59789022704649,40
39,Cost-to-sample,1,2.39714934223566,40
39,Cost-to-sample,2,2.14255008925639,40
39,Cost-to-sample,3,1.89140156170842,40
39,Cost-to-sample,4,1.64697760441598,40
39,Cost-to-sample,5,1.40473226530822,40
39,Cost-to-sample,6,1.16560075128483,40
39,Cost-to-sample,7,0.912323879192123,40
49,Cost-to-sample,1,-1.65426168886106,40
49,Cost-to-sample,2,-1.64990799630305,40
49,Cost-to-sample,3,-1.6496780449511,40
49,Cost-to-sample,4,-1.65058011509662,40
49,Cost-to-sample,5,-1.6550543001191,40
49,Cost-to-sample,6,-1.66362567480719,40
49,Cost-to-sample,7,-1.669542856814,40
52,Cost-to-sample,1,2.05205939254023,40
52,Cost-to-sample,2,1.84217779260952,40
52,Cost-to-sample,3,1.63655878773801,40
52,Cost-to-sample,4,1.43215107537235,40
52,Cost-to-sample,5,1.22403798517186,40
52,Cost-to-sample,6,1.02050192232149,40
52,Cost-to-sample,7,0.77829945891189,40
58,Cost-to-sample,1,-98.8796664841,40
58,Cost-to-sample,2,-98.8899497190717,40
58,Cost-to-sample,3,-98.8893981678417,40
58,Cost-to-sample,4,-98.8913194389129,40
58,Cost-to-sample,5,-98.8870291934326,40
58,Cost-to-sample,6,-98.8860127116041,40
58,Cost-to-sample,7,-98.882998430039,40
60,Cost-to-sample,1,-99.5034922746775,40
60,Cost-to-sample,2,-99.4994163737794,40
60,Cost-to-sample,3,-99.5033265564721,40
60,Cost-to-sample,4,-99.5078683405305,40
60,Cost-to-sample,5,-99.5133271878707,40
60,Cost-to-sample,6,-99.5166249575735,40
60,Cost-to-sample,7,-99.521369598885,40
61,Cost-to-sample,1,0.742325208629763,40
61,Cost-to-sample,2,0.737923623328933,40
61,Cost-to-sample,3,0.720669115229123,40
61,Cost-to-sample,4,0.703511083418471,40
61,Cost-to-sample,5,0.66336184386782,40
61,Cost-to-sample,6,0.60605102165831,40
61,Cost-to-sample,7,0.506768994567961,40
63,Cost-to-sample,1,0.247706111986828,40
63,Cost-to-sample,2,0.247012680792571,40
63,Cost-to-sample,3,0.245117837231884,40
63,Cost-to-sample,4,0.244880752797101,40
63,Cost-to-sample,5,0.246501607069949,40
63,Cost-to-sample,6,0.248885438849525,40
63,Cost-to-sample,7,0.233665775416527,40
64,Cost-to-sample,1,2.67758981942044,40
64,Cost-to-sample,2,2.37692331369085,40
64,Cost-to-sample,3,2.07086382726728,40
64,Cost-to-sample,4,1.77265420708525,40
64,Cost-to-sample,5,1.47215002582259,40
64,Cost-to-sample,6,1.16821067722898,40
64,Cost-to-sample,7,0.850841823212057,40
2,Biased-prior,1,0.795136198921305,40
2,Biased-prior,2,0.798198514753585,40
2,Biased-prior,3,0.776260715109134,40
2,Biased-prior,4,0.732576786458637,40
2,Biased-prior,5,0.688631038070146,40
2,Biased-prior,6,0.622383337292523,40
2,Biased-prior,7,0.506045372376299,40
3,Biased-prior,1,0.808372397140441,40
3,Biased-prior,2,0.822935325372424,40
3,Biased-prior,3,0.836098506495052,40
3,Biased-prior,4,0.849011796806242,40
3,Biased-prior,5,0.860607735360982,40
3,Biased-prior,6,0.853836182554053,40
3,Biased-prior,7,0.761389364126247,40
4,Biased-prior,1,0.822310889073499,40
4,Biased-prior,2,0.836901700058359,40
4,Biased-prior,3,0.848853269989248,40
4,Biased-prior,4,0.856179696743053,40
4,Biased-prior,5,0.848150015450905,40
4,Biased-prior,6,0.79824682473656,40
4,Biased-prior,7,0.662834457255858,40
5,Biased-prior,1,0.803600907361173,40
5,Biased-prior,2,0.819440733359267,40
5,Biased-prior,3,0.833612325439921,40
5,Biased-prior,4,0.847349459985676,40
5,Biased-prior,5,0.854645014290581,40
5,Biased-prior,6,0.820348550386685,40
5,Biased-prior,7,0.693365731366665,40
9,Biased-prior,1,0.730037079935045,40
9,Biased-prior,2,0.748361107305414,40
9,Biased-prior,3,0.764819764698932,40
9,Biased-prior,4,0.779482211954432,40
9,Biased-prior,5,0.777791207044574,40
9,Biased-prior,6,0.734033757984512,40
9,Biased-prior,7,0.590758237665131,40
11,Biased-prior,1,0.802412894584818,40
11,Biased-prior,2,0.816812407610208,40
11,Biased-prior,3,0.820927484190458,40
11,Biased-prior,4,0.811854158752839,40
11,Biased-prior,5,0.780009842317405,40
11,Biased-prior,6,0.711576331514433,40
11,Biased-prior,7,0.588870091714157,40
12,Biased-prior,1,0.627787323323101,40
12,Biased-prior,2,0.533595453780572,40
12,Biased-prior,3,0.458844286009855,40
12,Biased-prior,4,0.384513277310825,40
12,Biased-prior,5,0.308172492348968,40
12,Biased-prior,6,0.205969494076782,40
12,Biased-prior,7,0.080286969718239,40
16,Biased-prior,1,0.671009929225401,40
16,Biased-prior,2,0.690120943931195,40
16,Biased-prior,3,0.707531315817795,40
16,Biased-prior,4,0.719936778894366,40
16,Biased-prior,5,0.718489711982238,40
16,Biased-prior,6,0.675425907283301,40
16,Biased-prior,7,0.536743823980617,40
17,Biased-prior,1,0.82106759441362,40
17,Biased-prior,2,0.834242705100678,40
17,Biased-prior,3,0.846030828061611,40
17,Biased-prior,4,0.856944446199568,40
17,Biased-prior,5,0.865268115372306,40
17,Biased-prior,6,0.849927312153503,40
17,Biased-prior,7,0.747414881520281,40
18,Biased-prior,1,0.884773686125053,40
18,Biased-prior,2,0.889928717799348,40
18,Biased-prior,3,0.883046024354915,40
18,Biased-prior,4,0.864069482509499,40
18,Biased-prior,5,0.827339881900933,40
18,Biased-prior,6,0.761098557829516,40
18,Biased-prior,7,0.651439799697292,40
19,Biased-prior,1,0.868961976923996,40
19,Biased-prior,2,0.880219399362223,40
19,Biased-prior,3,0.888652672599825,40
19,Biased-prior,4,0.893145542380533,40
19,Biased-prior,5,0.884476261382295,40
19,Biased-prior,6,0.839437435037468,40
19,Biased-prior,7,0.712782456803494,40
20,Biased-prior,1,0.814583344585085,40
20,Biased-prior,2,0.825999951289536,40
20,Biased-prior,3,0.824749876391549,40
20,Biased-prior,4,0.806801375035195,40
20,Biased-prior,5,0.777507168499992,40
20,Biased-prior,6,0.714778532721654,40
20,Biased-prior,7,0.596822354488139,40
21,Biased-prior,1,0.750177043303343,40
21,Biased-prior,2,0.76498909568252,40
21,Biased-prior,3,0.780194944166978,40
21,Biased-prior,4,0.796869269737004,40
21,Biased-prior,5,0.817182937985838,40
21,Biased-prior,6,0.842663847391843,40
21,Biased-prior,7,0.812895530354225,40
23,Biased-prior,1,0.788119521818753,40
23,Biased-prior,2,0.804487533751879,40
23,Biased-prior,3,0.815912957244189,40
23,Biased-prior,4,0.818423785976235,40
23,Biased-prior,5,0.800816006522271,40
23,Biased-prior,6,0.745467256613845,40
23,Biased-prior,7,0.605521430690434,40
24,Biased-prior,1,0.785082613527735,40
24,Biased-prior,2,0.797464423313411,40
24,Biased-prior,3,0.798935778776278,40
24,Biased-prior,4,0.786019537521672,40
24,Biased-prior,5,0.754307874059655,40
24,Biased-prior,6,0.686926533116947,40
24,Biased-prior,7,0.568599579833769,40
25,Biased-prior,1,0.598265789576795,40
25,Biased-prior,2,0.485610008860216,40
25,Biased-prior,3,0.38675349042384,40
25,Biased-prior,4,0.295295589605387,40
25,Biased-prior,5,0.198788456832118,40
25,Biased-prior,6,0.104610733343825,40
25,Biased-prior,7,0,40
27,Biased-prior,1,0.832864577912383,40
27,Biased-prior,2,0.847465626560881,40
27,Biased-prior,3,0.862182639352996,40
27,Biased-prior,4,0.879721509250011,40
27,Biased-prior,5,0.898623287550234,40
27,Biased-prior,6,0.917454153264846,40
27,Biased-prior,7,0.875726334824608,40
28,Biased-prior,1,0.738329535099641,40
28,Biased-prior,2,0.700393207425638,40
28,Biased-prior,3,0.649750840731354,40
28,Biased-prior,4,0.597486810464713,40
28,Biased-prior,5,0.517845576903895,40
28,Biased-prior,6,0.413097550746892,40
28,Biased-prior,7,0.252679619440406,40
29,Biased-prior,1,0.742539778527213,40
29,Biased-prior,2,0.757637020978241,40
29,Biased-prior,3,0.772530204759282,40
29,Biased-prior,4,0.789611340397047,40
29,Biased-prior,5,0.809881023804365,40
29,Biased-prior,6,0.830531047852243,40
29,Biased-prior,7,0.795211127750574,40
32,Biased-prior,1,0.655879151685381,40
32,Biased-prior,2,0.639577077314107,40
32,Biased-prior,3,0.60725266309962,40
32,Biased-prior,4,0.56268539395119,40
32,Biased-prior,5,0.49902308827117,40
32,Biased-prior,6,0.407802342365016,40
32,Biased-prior,7,0.26198582502177,40
36,Biased-prior,1,0.781484346071485,40
36,Biased-prior,2,0.792331675520946,40
36,Biased-prior,3,0.788821141543626,40
36,Biased-prior,4,0.766786516349077,40
36,Biased-prior,5,0.719373357676681,40
36,Biased-prior,6,0.653852663880278,40
36,Biased-prior,7,0.528686314083462,40
40,Biased-prior,1,0.805915849044637,40
40,Biased-prior,2,0.821485184601122,40
40,Biased-prior,3,0.824848313287593,40
40,Biased-prior,4,0.813352491813792,40
40,Biased-prior,5,0.777248628256555,40
40,Biased-prior,6,0.708447028914443,40
40,Biased-prior,7,0.582833815668226,40
41,Biased-prior,1,0.817718662132944,40
41,Biased-prior,2,0.83203015061401,40
41,Biased-prior,3,0.845756527155812,40
41,Biased-prior,4,0.861032294473196,40
41,Biased-prior,5,0.878458364011423,40
41,Biased-prior,6,0.888950875959318,40
41,Biased-prior,7,0.827316574484316,40
42,Biased-prior,1,0.888510652346859,40
42,Biased-prior,2,0.897430569707965,40
42,Biased-prior,3,0.899556037379034,40
42,Biased-prior,4,0.892262084675393,40
42,Biased-prior,5,0.867424781553495,40
42,Biased-prior,6,0.809238880200853,40
42,Biased-prior,7,0.695270830154009,40
43,Biased-prior,1,0.687900271581958,40
43,Biased-prior,2,0.706436246734509,40
43,Biased-prior,3,0.712892975116005,40
43,Biased-prior,4,0.704408178888257,40
43,Biased-prior,5,0.677445743437635,40
43,Biased-prior,6,0.610615088563758,40
43,Biased-prior,7,0.483264111332088,40
44,Biased-prior,1,0.611893113379395,40
44,Biased-prior,2,0.553243089362072,40
44,Biased-prior,3,0.486323764702039,40
44,Biased-prior,4,0.423268919874745,40
44,Biased-prior,5,0.357514052772779,40
44,Biased-prior,6,0.269873600732444,40
44,Biased-prior,7,0.142696562814826,40
45,Biased-prior,1,0.731002901174756,40
45,Biased-prior,2,0.74744907342041,40
45,Biased-prior,3,0.759555246014594,40
45,Biased-prior,4,0.762158037060034,40
45,Biased-prior,5,0.744459168600275,40
45,Biased-prior,6,0.693824465277938,40
45,Biased-prior,7,0.564119406262461,40
47,Biased-prior,1,0.802234540979391,40
47,Biased-prior,2,0.81278806888961,40
47,Biased-prior,3,0.806925034814826,40
47,Biased-prior,4,0.777908752946789,40
47,Biased-prior,5,0.728958510269111,40
47,Biased-prior,6,0.658666032423477,40
47,Biased-prior,7,0.546068966142461,40
48,Biased-prior,1,0.684612670020833,40
48,Biased-prior,2,0.627214678922947,40
48,Biased-prior,3,0.5617315555817,40
48,Biased-prior,4,0.489155479544311,40
48,Biased-prior,5,0.409141968870208,40
48,Biased-prior,6,0.318240572912433,40
48,Biased-prior,7,0.186757931728017,40
50,Biased-prior,1,0.8117699267143,40
50,Biased-prior,2,0.81737264487139,40
50,Biased-prior,3,0.810466719541718,40
50,Biased-prior,4,0.783885367100908,40
50,Biased-prior,5,0.741875277042299,40
50,Biased-prior,6,0.676056171751937,40
50,Biased-prior,7,0.572422497450705,40
51,Biased-prior,1,0.724167231009676,40
51,Biased-prior,2,0.740808683647732,40
51,Biased-prior,3,0.757913933375312,40
51,Biased-prior,4,0.778255214853715,40
51,Biased-prior,5,0.802422336306444,40
51,Biased-prior,6,0.82850520656734,40
51,Biased-prior,7,0.800094430659258,40
53,Biased-prior,1,0.812378086831136,40
53,Biased-prior,2,0.826932423271302,40
53,Biased-prior,3,0.840172997014117,40
53,Biased-prior,4,0.853335548763452,40
53,Biased-prior,5,0.865210595642299,40
53,Biased-prior,6,0.854425356299103,40
53,Biased-prior,7,0.759553315868178,40
54,Biased-prior,1,0.737872700329822,40
54,Biased-prior,2,0.752767424880066,40
54,Biased-prior,3,0.757856523732601,40
54,Biased-prior,4,0.748956185503321,40
54,Biased-prior,5,0.720715221675684,40
54,Biased-prior,6,0.6653128065187,40
54,Biased-prior,7,0.54591267667482,40
56,Biased-prior,1,0.709531032425375,40
56,Biased-prior,2,0.727909236219285,40
56,Biased-prior,3,0.740637648356677,40
56,Biased-prior,4,0.742510051582186,40
56,Biased-prior,5,0.719016902681206,40
56,Biased-prior,6,0.66300625324449,40
56,Biased-prior,7,0.543964944203175,40
57,Biased-prior,1,0.850918286186871,40
57,Biased-prior,2,0.864125334720128,40
57,Biased-prior,3,0.876021269104259,40
57,Biased-prior,4,0.889600899317393,40
57,Biased-prior,5,0.90603557995629,40
57,Biased-prior,6,0.926549761552421,40
57,Biased-prior,7,0.925881722871089,40
59,Biased-prior,1,0.751733080821701,40
59,Biased-prior,2,0.767306416428813,40
59,Biased-prior,3,0.782300453546825,40
59,Biased-prior,4,0.798528309559555,40
59,Biased-prior,5,0.814667273528451,40
59,Biased-prior,6,0.803271270953755,40
59,Biased-prior,7,0.703355279007801,40
62,Biased-prior,1,0.807292466179429,40
62,Biased-prior,2,0.82226273261428,40
62,Biased-prior,3,0.838562676763662,40
62,Biased-prior,4,0.85684765843581,40
62,Biased-prior,5,0.877218371792332,40
62,Biased-prior,6,0.89054052036012,40
62,Biased-prior,7,0.833319786475513,40
